Compound,Chemical Name,sigma,tau,SP3 (LIN),SP3 (BR),SP2,ROT,Ring,V_m (nm3),1/V_m,r_m (nm),T_m (K),T_m range (K),Eccentricity(Ear),Eccentricity(Eal),T_m Source,Link for V_m,,,,,,,
Q1,p-benzoquinone,4,0,0,0,0,,1,0.137084453,7.29477323,0.31986486,387,,6,1,638504,https://pubs.acs.org/doi/full/10.1021/cg0605943,,,,,,,CCDC Website: https://www-ccdc-cam-ac-uk.stanford.idm.oclc.org/structures/?
Q2,2-methyl-p-benzoquinone,1,0,0,0,0,,1,0.1554,6.435006435,0.33351917,339.5,,6,1,,https://materials-springer-com.stanford.idm.oclc.org/googlecdn/assets/sm_lbs/399/sm_lbs_978-3-540-38203-4_21/sm_lbs_978-3-540-38203-4_21.pdf?trackRequired=true&originUrl=/lb/docs/sm_lbs_978-3-540-38203-4_21,,,,,,,
Q27,tetrachloro-p-benzoquinone,4,0,0,0,0,,1,0.207371814,4.822256125,0.367186782,562,,6,1,1267771,,,,,,,,
Q17,tetrafluoro-p-benzoquinone,4,0,0,0,0,,1,0.158154356,6.322936806,0.335478107,457.5,,6,1,1270210,,,,,,,,
Q3,"2,6-dimethyl-p-benzoquinone",2,0,0,0,0,,1,0.180865,5.528985708,0.350823471,346,,6,1,,https://pubs-rsc-org.stanford.idm.oclc.org/en/content/articlepdf/1967/j2/j29670000127,,,,,,,
Q26,"2,5-dichloro-p-benzoquinone",2,0,0,0,0,,1,0.166131291,6.019335642,0.341026093,434.5,,6,1,,https://materials-springer-com.stanford.idm.oclc.org/lb/docs/sm_lbs_978-3-540-38203-4_15,,,,,,,
Q16,"2,6-dichloro-p-benzoquinone",2,0,0,0,0,,1,0.177599938,5.63063259,0.348699561,396,,6,1,,https://materials-springer-com.stanford.idm.oclc.org/lb/docs/sm_lbs_978-3-540-38203-4_16,,,,,,,
,"2,3-dichloro-p-benzoquinone",2,0,0,0,0,,1,0.169348863,5.90497028,0.343213655,376.3,375.9-376.7,6,1,,"Jardim, Guilherme A.M.; Silva, Thaissa L.; Goulart, Marilia O.F.; de Simone, Carlos A.; Barbosa, Juliana M.C.; Salomão, Kelly; de Castro, Solange L.; Bower, John F.; da Silva Júnior, Eufrânio N.[European Journal of Medicinal Chemistry, 2017, vol. 136, p. 406 - 419]",MP from reaxys,,,,,,
Q4,2-chloro-p-benzoquinone,1,0,0,0,0,,1,0.15042906,6.647651713,0.329924356,329,,6,1,1127019,,,,,,,,
Q12,tetramethyl-p-benzoquinone,4,0,0,0,0,,1,0.2255175,4.434245679,0.377598749,384,,6,1,1146856,,,,,,,,
Q22,2-isopropyl-5-methyl-p-benzoquinone,1,0.5,0,1,0,,1,0.236265,4.2325355,0.38350432,319,,6,1,643948,,,,,,,,
Q14,"2,6-dimethoxy-p-benzoquinone",2,1.5,2,0,0,,1,0.19129,5.227664802,0.35743841,528,526-528,6,1,1142926,,,,,,,,
Q24,"2,3-dimethoxy-5-methyl-p-benzoquinone",1,1.5,2,0,0,,1,0.221875,4.507042254,0.375554745,332,331-333,6,1,1212592,https://materials-springer-com.stanford.idm.oclc.org/googlecdn/assets/sm_lbs/407/sm_lbs_978-3-540-38203-4_29/sm_lbs_978-3-540-38203-4_29.pdf?trackRequired=true&originUrl=/lb/docs/sm_lbs_978-3-540-38203-4_29,,,,,,,
,"1,4-naphtoquinone",2,0,0,0,0,,1,0.18468382,5.4146595,0.353275413,400.25,399-401.5,11,1,,Density:https://cameochemicals.noaa.gov/chemical/16228,,,,,,,
,menadione,1,0,0,0,0,,1,0.211,4.739336493,0.369315852,380,,11,1,,https://www-ccdc-cam-ac-uk.stanford.idm.oclc.org/structures/WebCSD/StructureSearch,,,,,,,
,"2-Tert-Butyl-1,4-BenzoQuinone",1,0.5,0,1,0,,1,0.2318275,4.313552102,0.381088153,329,327-331,6,1,https://www.sigmaaldrich.com/catalog/product/aldrich/429074?lang=en&region=US,,,,,,,,
,"2,3-Dimethyl-p-benzoquinone",4,0,0,0,0,,1,0.1812175,5.518230855,0.351051238,328.15,,6,1,https://pubchem.ncbi.nlm.nih.gov/compound/2_3-Dimethyl-p-benzoquinone#section=Experimental-Properties,,,,,,,,
,"2,5-Dihydroxy-3,6-Dimethylbenzo-1,4-Quinone",2,0,0,0,0,,1,0.18788759,5.322331293,0.355306508,473,,6,1,,https://www-degruyter-com.stanford.idm.oclc.org/view/journals/zkri/184/3-4/article-p289.xml,,,,,,,
,2-[(E)-2-phenylethenyl]anthraquinone,1,1,0,0,2,,2,0.3714675,2.692025547,0.445941001,469,468-470,21,1,Reaxys ID:,5380562,"Sugihara, Toru; Satoh, Tetsuya; Miura, Masahiro; Nomura, Masakatsu[Advanced Synthesis and Catalysis, 2004, vol. 346, # 13-15, p. 1765 - 1772]",,,,,,
,"4,5-Bis(Dimethylamino)Benzo-1,2-Quinone",2,1.5,0,2,0,,1,0.25032,3.994886545,0.39096299,422,,6,1,Reaxys ID:,2108382,"Horner; Lang[Chemische Berichte, 1956, vol. 89, p. 2768,2773]",,,,,,
,"2-(1,5-dimethyl-4-hexenyl)-3-hydroxy-5-methyl-6-phenylamine-1,4-benzoquinone",1,5,2,1,2,,1,0.45914,2.177984928,0.478577386,405.5,405-406,6,1,181013,,,,,,,,
,"2-(4-Iodophenyl)-1,4-benzoquinone",1,0,0,0,0,,2,0.26064,3.836709638,0.396263574,405.5,403-408,12,1,808931,,,,,,,,
,"2-(2,5-Dimethoxybenzene)-5-methoxy-1,4-benzoquinone",1,3,3,0,0,,2,0.3298275,3.031887881,0.428613736,436.5,436-437,12,1,233509,,,,,,,,
,"5-Dimethylamino-2-phenyl-4,7-dioxobenzothiazole",1,1,0,1,0,,1,0.334155,2.992623184,0.430480138,462,461-463,15,1,1109745,,,,,,,,
,"2,5-bis(1,1,3,3-Tetramethylbutyl)-1,4-benzoquinone",2,5.5,2,4,0,,1,0.52924,1.889501927,0.501789247,411,,6,1,1113563,,,,,,,,
,"2-t-butyl-6,6-dimethyl-4H-indolo[1,2-a]indole-1,4(6H)-dione",1,0.5,0,1,0,,1,0.413955,2.415721516,0.462332945,481,,13,3,1053149,,,,,,,,
,"5-Hydroxy-2-methoxy-9,10-dihydrophenanthrene-1,4-dione",1,0.5,1,0,0,,1,0.28985,3.450060376,0.410545754,422,421-423,11,4,848411,,,,,,,,
,"2-Amino-3,5,6-trichloro-1,4-benzoquinone",1,0,0,1,0,,1,0.20402,4.901480247,0.365197709,434.5,433-436,6,1,1124772,,,,,,,,
,"(R)-2,3-Dimethoxy-5-(1-phenylallyl)-1,4-benzoquinone",1,3,2,1,1,,2,0.3750525,2.666293386,0.44737099,315,314-316,12,1,1124922,,,,,,,,
,"6-Chloromethyl-2-hydroxy-3,5-dimethyl-1,4-benzoquinone",1,0.5,1,0,0,,1,0.22819,4.382312985,0.379084476,342,,6,1,1127605,,,,,,,,
,Conacytone,1,0.5,0,1,0,,1,0.4721625,2.117914913,0.483059871,513,,5,12,1129423,,,,,,,,
,"(2.2)(2,5)-(2,6)-p-Benzoquinonophane",1,0,0,0,0,,1,0.309805,3.227836865,0.419758924,470,,9,7,1135939,,,,,,,,
,"14,17-Dimethoxy(3)(2,6)-p-benzoquinono(3)paracyclophane",1,1.5,2,0,0,,1,0.4173525,2.396056092,0.463594352,445,,9,9,1135940,,,,,,,,
,"syn-13,16-Dimethoxy(2)(2,6)-p-benzoquinono(2)metacyclophane",1,1.5,2,0,0,,1,0.37831125,2.643326097,0.448662958,417.5,417-418,9,7,1137712,,,,,,,,
,"1,6-Dimethyl-1H-indazole-4,7-dione",2,0,0,0,0,,1,0.209545,4.772244625,0.368464992,400,398-402,9,1,1140733,,,,,,,,
,"methyl 3-(5-(cyclohexylsulfanyl)-3,6-dioxocyclohexa-1,4-dienylsulfanyl)propanoate",1,5.5,5,0,1,,1,0.40576375,2.464488264,0.459263092,370,369-371,6,1,635870,,,,,,,,
,"methyl 3-(4-(cyclohexylsulfanyl)-3,6-dioxocyclohexa-1,4-dienylsulfanyl)propanoate",1,5.5,5,0,1,,1,0.403065,2.480989419,0.458242634,409.5,409-410,6,1,635871,,,,,,,,
,"Methyl 1-(4-[(S)-2-(methoxycarbonyl)pyrrolidin-1-yl]-3,6-dioxocyclohexa-1,4-dien-1-yl)pyrrolidine-2-carboxylate",2,3.5,2,0,2,,3,0.451035,2.21712284,0.475744612,464,463-465 ,6,11,788441,,,,,,,,
,"2,6-bis(phenoxymethyl)benzoquinone",2,4.5,4,0,0,,3,0.389245,2.569076032,0.452944313,414,413-415,18,1,253448,,,,,,,,
,"4,8-dioxo-4,8-dihydrobenzo[1,2-d:5,4-d']bis[1,2,3]dithiazol-6-ium-3-ide",2,0,0,0,0,,1,0.1967575,5.082398384,0.360811936,400,,4,8,1566903,,,,,,,,
,"3,6-bis(n-Butylamino)toluquinone",1,7.5,8,0,0,,1,0.3678075,2.71881351,0.444471573,381,,6,1,1170015,,,,,,,,
,"2-Hydroxy-3-isopropyl-5,6,6a,7,8,9,10,10a-octahydro-7,7,10a-trimethylphenanthrene-1,4-dione",1,0.5,0,1,0,,1,0.417695,2.394091382,0.463721134,454,,5,9,1171098,,,,,,,,
,"2-Methoxy-1,4-benzoquinone",1,0.5,1,0,0,,1,0.15834875,6.315174575,0.3356155,407,,6,1,1174346,,,,,,,,
,"2-Methyl-5,6-dimethoxy-4,7-benzofurandione",1,1.5,2,0,0,,1,0.252775,3.95608743,0.39223695,400.5,400-401,9,1,1174662,,,,,,,,
,"N-(3,6-Dioxocyclohexa-1,4-dien-1-yl)-N-phenylacetamide",1,1.5,0,2,0,,2,0.3049575,3.279145455,0.417558091,420,418-422,12,1,635796,,,,,,,,
,"2-Hydroxy-3,5-dimethyl-6-hydroxymethyl-1,4-benzoquinone",1,0.5,2,0,0,,1,0.218325,4.580327493,0.373541008,394,,6,1,1177000,,,,,,,,
,Ilimaquinone,1,2,2,0,0,,2,0.48228,2.073484283,0.486485852,386.5,386-387,6,11,1180094,,,,,,,,
,"5-Chloro-2-(pentamethyldisilanyl)-1,4-benzoquinone",1,1.5,0,2,0,,1,0.364695,2.742017302,0.443214269,347,,6,1,192721,,,,,,,,
,"2-Chloro-5-(trimethylsilyl)-1,4-benzoquinone",1,0.5,1,0,0,,1,0.26851,3.72425608,0.400212472,371,,6,1,192722,,,,,,,,
,"1,1,7,7-Tetraethyl-3,3,5,5-tetramethyl-2,3,6,7-tetrahydro-s-indacene-4,8(1H,5H)-dione",4,3.5,4,0,0,,1,0.5265775,1.899055695,0.500946365,398.5,398-399,4,8,808188,,,,,,,,
,Mycenon,1,0.5,0,0,2,,1,0.29439,3.396854513,0.412678156,391,,6,1,1186135,,,,,,,,
,"(12bR,P)-9,12-Dimethoxy-5,7,8,12b-tetrahydrobenzo(c)phenanthrene-1,4-dione",1,1.5,2,0,0,,1,0.386625,2.586485613,0.451925771,438,437-439,11,8,656486,,,,,,,,
,"(12bR,M)-12-t-Butyl-5,7,8,12b-tetrahydrobenzo(c)phenanthrene-1,4-dione",1,0.5,0,1,0,,1,0.42055,2.377838545,0.464775267,461.5,461-462,11,8,656487,,,,,,,,
,"6-Pentyl-2,5-bis(2-phenylethylamino)-1,4-benzoquinone",1,10.5,10,0,0,,3,0.584875,1.709767044,0.518789865,384,383.5 - 384.5,18,1,1197728,,,,,,,,
,"2,5-bis(p-Tolylvinyl)-1,4-benzoquinone",2,2.5,0,0,4,,3,0.44956,2.224397188,0.475225443,498,,18,1,1204512,,,,,,,,
,"2-(4',4',5',5'-Tetramethylimidazolin-2-yl)-1,4-benzoquinone-1'-oxyl-3'-oxide",1,0,0,0,0,,2,0.3383225,2.955759667,0.432262364,376.2,,6,5,1206518,,,,,,,,
,"6-Methoxy-2-methyl-3,5-dihydro-benzo(b)furan-4,7-dione",1,0.5,1,0,0,,1,0.212185,4.712868487,,448.5,,9,1,1100409,,,,,,,,
,"2-Bromo-5,5-dimethoxybenzo(a)anthracene-6,7,12(5H)trione",1,1.5,2,0,0,,1,0.410825,2.434126453,,478,,14,4,172201,,,,,,,,
,"pseudo-gem-14,17-bis(Dimethylamino)(3)(2,5)-p-benzochinono(3)paracyclophane",2,2.5,0,2,0,,1,0.2361225,4.235089837,,451.5,178-179C,6,12,1117485,,,,,,,,
,"pseudo-gem-14,17-Dimethoxy(3)(2,5)-p-benzoquinone(3)paracyclophane",2,2.5,2,0,0,,1,0.41739,2.39584082,,495.5,222-223C,6,12,1122081,,,,,,,,
,"pseudo-gem-16,19-Dimethoxy(4)(2,5)-p-benzoquinone(4)paracyclophane",2,2.5,2,0,0,,1,0.46443,2.153177013,,460.5,187-188C,6,14,1122117,,,,,,,,
,"12,15-Dimethoxy(2)(2,6)-p-benzoquinono(2)paracyclophane",2,2.5,2,0,0,,1,0.3793675,2.635966444,,415,,6,10,1135937,,,,,,,,
,"2,5-bis(4-Ethyl-3,5-dimethylpyrrol-2-yl)cyclohexadiene-1,4-dione",2,3.5,2,0,0,,3,0.46304,2.159640636,,520.5,,16,1,210221,,,,,,,,
,"7-(Dicyanomethylene)-7H-benzocycloheptene-1,4-dione",2,1,0,0,1,,1,0.27512,3.634777552,,503,,11,1,1201754,,,,,,,,
,"2,5-bis(2-Phenylvinyl)-1,4-benzoquinone",2,3.5,0,0,4,,3,0.3999275,2.500453207,,455.5,180-185C,18,1,1204510,,,,,,,,
,"2,5-bis(o-Tolylvinyl)-1,4-benzoquinone",2,3.5,0,0,4,,3,0.44725,2.23588597,,415.5,140-145C,18,1,1204511,,,,,,,,
,"2,5-Dibromo-6-isopropyl-3-methyl-p-benzoquinone",2,1.5,0,1,0,,1,0.2842425,3.51812273,,343,,6,1,180797,,,,,,,,
,"2-Chloro-5-methoxy-3-methylcyclohexa-2,5-diene-1,4-dione",1,1.5,1,0,0,,1,0.20271,4.93315574,,407,133-135C,6,1,616296,,,,,,,,
,"2,6-Dimethyl-3,5-dipropynyl-cyclohexa-2,5-diene-1,4-dione",2,0.5,0,0,0,,1,0.294975,3.390117807,,379.5,106-107C,6,1,1214231,,,,,,,,
,"6-Hydroxy-6'-isopropenyl-3'-methyl-4-pentyl-1,1'-bi(cyclohexane)-2',3,6-triene-2,5-dione",1,5.5,4,0,1,,2,0.509714167,1.961883866,,323.5,50-51C,6,6,1217430,,,,,,,,
," 6,6,9-Trimethyl-3-pentyl-1H-benzo(c)chromene-1,4(6H)-dione ",1,4.5,4,0,0,,1,0.45393,2.202982839,,354.5,81-82C,10,4,1217432,,,,,,,,
,"2,5-Dichloro-3,6-dicyano-1,4-benzoquinone",3,0.5,0,0,0,,1,0.21709,4.606384449,,482,,6,1,1219215,,,,,,,,
,"(E,E)-2,5-bis(2-Ethoxycarbonylethenyl)-1,4-benzoquinone",2,7.5,4,0,6,,1,0.3790975,2.637843826,,436,,6,1,123008,,,,,,,,
,"2-Methoxy-estra-2,5(10)dien-1,4,17-trione",1,1.5,1,0,0,,1,0.411275,2.431463133,,496,,5,12,1224940,,,,,,,,
,"2,5-bis(Trifluoromethyl)-1,4-benzoquinone",2,0.5,0,0,0,,1,0.214655,4.65863828,,396.5,123-124C,6,1,100695,,,,,,,,
,"6-Phenylthiobenzocycloheptene-1,4,7-trione",1,2,1,0,0,,2,0.338965,2.950157096,,452.5,,17,1,1230665,,,,,,,,
,"6,8-Dibenzylbenzocycloheptene-1,4,7-trione",2,3.5,2,0,0,,3,0.4677575,2.137859895,,407.25,133.5-135C,23,1,1234751,,,,,,,,
,"6,8-Diphenoxybenzocycloheptene-1,4,7-trione",2,3.5,2,0,0,,3,0.44213,2.26177821,,491.5,218-219C,23,1,1234752,,,,,,,,
,"2,3-Dibromo-6,8-dibenzylbenzocycloheptene-1,4,7-trione",2,3.5,2,0,0,,3,0.53339,1.874800802,,403,129-131C,23,1,1234753,,,,,,,,
,"bis(5-t-Butyl-1,4-benzoquinon-2-yl)acetylene",2,3,0,2,0,,2,0.47345,2.112155455,,474.5,200-203C,12,1,718053,,,,,,,,
,"bis(5-t-Butyl-1,4-benzoquinon-2-yl)buta-1,3-diyne",2,3,0,2,0,,2,0.509325,1.963382909,,573,,12,1,718054,,,,,,,,
,"6-Chloro-3,5-dimethyl-2-(((2,2,2-trifluoroacetyl)amino)methyl)-2,5-cyclohexadiene-1,4-dione",1,3,2,0,1,,1,0.30702,3.2571168,,382.5,109-110C,6,1,253437,,,,,,,,
,"2,6-Dibenzoyl-1,4-benzoquinone",2,2.5,0,0,2,,3,0.39094875,2.557880029,,436,,18,1,129292,,,,,,,,
,"1,4,9,10-Tetrahydro-2,3-dimethyl-9,10-(o-benzeno)anthracene-1,4-dione",2,0.5,0,0,0,,1,0.3904425,2.561196591,,534,,15,5,100319,,,,,,,,
,"9,10-Dihydro-2,3-dimethoxy-9,10-(o-benzeno)anthracene-1,4-dione",2,2.5,2,0,0,,1,0.410165,2.438043227,,511,,15,5,114682,,,,,,,,
,"9,10-Dihydro-2-methyl-9,10-(o-benzeno)anthracene-1,4-dione",1,1.5,0,0,0,,1,0.368775,2.711680564,,525.5,525-526,15,5,114683,,,,,,,,
,"2-Cyclohexyl-9,10-dihydro-9,10-(o-benzeno)anthracene-1,4-dione ",1,1,0,0,0,,2,0.4889875,2.045042051,,443.5,443-444,15,11,114685,,,,,,,,
,"2-(2-(3-Methylphenyl)ethenyl)-(1,4)-benzoquinone",1,2,0,0,2,,2,0.289075,3.459309868,,383.5,,12,1,122973,,,,,,,,
,"2-(2-(2,5-Dimethylphenyl)ethenyl)-(1,4)-benzoquinone",1,2,0,0,2,,2,0.30871625,3.239220482,,356,79-87C,12,1,122974,,,,,,,,
,"2-(2-(3,4-Dimethylphenyl)ethenyl)-(1,4)-benzoquinone",1,2,0,0,2,,2,0.30347,3.295218638,,416.5,142-145C,12,1,122975,,,,,,,,