label,w,w_abs
index,0.1498375978719828,0.1498375978719828
Molecular Weight,0.05487796133360612,0.05487796133360612
ABC,0.5441638435680325,0.5441638435680325
ABCGG,0.10170573025909402,0.10170573025909402
nAcid,4.860714695269859,4.860714695269859
nBase,-2.442655108826833,2.442655108826833
nAromAtom,0.19546816783299015,0.19546816783299015
nAromBond,0.16365001834548387,0.16365001834548387
nAtom,0.24518339399728317,0.24518339399728317
nHeavyAtom,0.2728472063230143,0.2728472063230143
nSpiro,0.0,0.0
nBridgehead,-2.9097647378343834,2.9097647378343834
nHetero,0.036397319363050684,0.036397319363050684
nH,0.18084492390397777,0.18084492390397777
nB,-0.6725167998153632,0.6725167998153632
nC,0.20680359981629337,0.20680359981629337
nN,0.15237413285205115,0.15237413285205115
nO,0.41991876088958424,0.41991876088958424
nS,1.06879372521056,1.06879372521056
nP,0.0,0.0
nF,-0.6381115638155803,0.6381115638155803
nCl,-1.1485569307963774,1.1485569307963774
nBr,-0.3151916951341889,0.3151916951341889
nI,0.0,0.0
nX,-1.2550243626949338,1.2550243626949338
ATS0dv,0.24429729008807977,0.24429729008807977
ATS1dv,1.25142467588919,1.25142467588919
ATS2dv,1.0854349900015183,1.0854349900015183
ATS3dv,0.8729559066339255,0.8729559066339255
ATS4dv,-1.6980936335716437,1.6980936335716437
ATS5dv,-2.020022401398015,2.020022401398015
ATS6dv,0.5729712152724638,0.5729712152724638
ATS7dv,-0.7051488216828595,0.7051488216828595
ATS8dv,0.5325548843694428,0.5325548843694428
ATS0d,0.5474998841528733,0.5474998841528733
ATS1d,0.22765306138685526,0.22765306138685526
ATS2d,0.27195344627995377,0.27195344627995377
ATS3d,-0.1015760612169323,0.1015760612169323
ATS4d,-0.3759230067334438,0.3759230067334438
ATS5d,-0.14126280495443844,0.14126280495443844
ATS6d,0.38878406016875466,0.38878406016875466
ATS7d,-1.5567225496250123,1.5567225496250123
ATS8d,0.024399826788913614,0.024399826788913614
ATS0Z,-0.2115477417449787,0.2115477417449787
ATS1Z,0.6242297410841111,0.6242297410841111
ATS2Z,0.8255697036692118,0.8255697036692118
ATS3Z,0.8501919254311052,0.8501919254311052
ATS4Z,-1.416566795588171,1.416566795588171
ATS5Z,-1.6556980573231321,1.6556980573231321
ATS6Z,-0.31722131350547667,0.31722131350547667
ATS7Z,-0.6923384582844156,0.6923384582844156
ATS8Z,1.04645016425048,1.04645016425048
ATS0m,-0.21169883054892358,0.21169883054892358
ATS1m,0.5924794627667431,0.5924794627667431
ATS2m,0.9255508424966639,0.9255508424966639
ATS3m,0.9177077344146118,0.9177077344146118
ATS4m,-1.3475358494940775,1.3475358494940775
ATS5m,-1.8338433196441106,1.8338433196441106
ATS6m,-0.45789494926920016,0.45789494926920016
ATS7m,-0.40416162616437834,0.40416162616437834
ATS8m,1.5837125971334354,1.5837125971334354
ATS0v,0.1937477204656981,0.1937477204656981
ATS1v,0.25331777145289003,0.25331777145289003
ATS2v,0.16274009205448703,0.16274009205448703
ATS3v,0.09160252360455345,0.09160252360455345
ATS4v,0.12937844940949184,0.12937844940949184
ATS5v,0.19869925502587638,0.19869925502587638
ATS6v,-1.0226994408839598,1.0226994408839598
ATS7v,-2.1531901720968145,2.1531901720968145
ATS8v,-0.042427638230162046,0.042427638230162046
ATS0se,0.22598291118241365,0.22598291118241365
ATS1se,0.5066990983197299,0.5066990983197299
ATS2se,-0.015558614656212999,0.015558614656212999
ATS3se,-0.03826344518549707,0.03826344518549707
ATS4se,-0.7342076239433135,0.7342076239433135
ATS5se,-0.2673577406967773,0.2673577406967773
ATS6se,0.07127630795988171,0.07127630795988171
ATS7se,-1.9413625551766982,1.9413625551766982
ATS8se,0.09357683774919012,0.09357683774919012
ATS0pe,0.21180960638173296,0.21180960638173296
ATS1pe,0.5174058319717698,0.5174058319717698
ATS2pe,-4.48519938918146e-05,4.48519938918146e-05
ATS3pe,-0.012068215836817053,0.012068215836817053
ATS4pe,-0.8226608569423588,0.8226608569423588
ATS5pe,-0.3757424531555493,0.3757424531555493
ATS6pe,0.0868953341635601,0.0868953341635601
ATS7pe,-1.9230199798544074,1.9230199798544074
ATS8pe,0.17082283153972577,0.17082283153972577
ATS0are,0.24032188665769683,0.24032188665769683
ATS1are,0.5478920941944176,0.5478920941944176
ATS2are,-0.003401074151925254,0.003401074151925254
ATS3are,0.0019833170420344715,0.0019833170420344715
ATS4are,-0.874110052719498,0.874110052719498
ATS5are,-0.42257281047789874,0.42257281047789874
ATS6are,0.15008326677021877,0.15008326677021877
ATS7are,-1.8949416149218195,1.8949416149218195
ATS8are,0.2222380400801689,0.2222380400801689
ATS0p,0.4924975977442996,0.4924975977442996
ATS1p,0.1284572366743726,0.1284572366743726
ATS2p,-0.02482173274499966,0.02482173274499966
ATS3p,-0.14359497886470685,0.14359497886470685
ATS4p,0.3829435457901358,0.3829435457901358
ATS5p,0.4356293590460476,0.4356293590460476
ATS6p,-0.9987647964161046,0.9987647964161046
ATS7p,-2.4704782873285756,2.4704782873285756
ATS8p,-0.47156977557006075,0.47156977557006075
ATS0i,0.19709084604645932,0.19709084604645932
ATS1i,0.5301991472146865,0.5301991472146865
ATS2i,0.11151335296757292,0.11151335296757292
ATS3i,-0.2928462027110976,0.2928462027110976
ATS4i,-0.5690781900512683,0.5690781900512683
ATS5i,0.04258435870321975,0.04258435870321975
ATS6i,-0.017350292931487488,0.017350292931487488
ATS7i,-2.1555782807831854,2.1555782807831854
ATS8i,-0.006885190461492829,0.006885190461492829
AATS0dv,0.2413594989444241,0.2413594989444241
AATS1dv,0.7167861018432999,0.7167861018432999
AATS2dv,0.8912297515918164,0.8912297515918164
AATS3dv,-0.22112191753067112,0.22112191753067112
AATS4dv,-0.41159769955666214,0.41159769955666214
AATS5dv,-0.0760804116187862,0.0760804116187862
AATS0d,1.1068957368636667,1.1068957368636667
AATS1d,0.32110033925110404,0.32110033925110404
AATS2d,1.0533244981469094,1.0533244981469094
AATS3d,1.0084945686551992,1.0084945686551992
AATS4d,0.9208505561584435,0.9208505561584435
AATS5d,-0.7939518142301454,0.7939518142301454
AATS0Z,0.037558128109779654,0.037558128109779654
AATS1Z,0.2067863257374114,0.2067863257374114
AATS2Z,0.6642241379335339,0.6642241379335339
AATS3Z,0.42909377238186486,0.42909377238186486
AATS4Z,0.14976994794429896,0.14976994794429896
AATS5Z,0.6533399208450658,0.6533399208450658
AATS0m,0.08713453550694727,0.08713453550694727
AATS1m,0.22093344595930464,0.22093344595930464
AATS2m,0.7068497259717383,0.7068497259717383
AATS3m,0.5062226376507312,0.5062226376507312
AATS4m,0.3582343345830291,0.3582343345830291
AATS5m,0.8557785989418248,0.8557785989418248
AATS0v,0.45206011746714925,0.45206011746714925
AATS1v,0.024390355680582232,0.024390355680582232
AATS2v,0.6175082928512969,0.6175082928512969
AATS3v,0.8615846361628301,0.8615846361628301
AATS4v,1.629856812772231,1.629856812772231
AATS5v,-0.4574709134906678,0.4574709134906678
AATS0se,-0.20583512478643318,0.20583512478643318
AATS1se,0.32419803019129667,0.32419803019129667
AATS2se,0.08162087578372451,0.08162087578372451
AATS3se,-0.4247606942985944,0.4247606942985944
AATS4se,-1.675095469638907,1.675095469638907
AATS5se,-0.4050063904999055,0.4050063904999055
AATS0pe,-0.12369547957269855,0.12369547957269855
AATS1pe,0.29968840475820513,0.29968840475820513
AATS2pe,0.2907704902984365,0.2907704902984365
AATS3pe,-0.3489906427774936,0.3489906427774936
AATS4pe,-1.3110272435901211,1.3110272435901211
AATS5pe,-0.24493868413319753,0.24493868413319753
AATS0are,-0.09520334423696475,0.09520334423696475
AATS1are,0.3470177951010376,0.3470177951010376
AATS2are,0.31419351835465914,0.31419351835465914
AATS3are,-0.4535903385494353,0.4535903385494353
AATS4are,-1.5190880038724028,1.5190880038724028
AATS5are,-0.2343632463397638,0.2343632463397638
AATS0p,0.2021634275013351,0.2021634275013351
AATS1p,-0.16677708372075184,0.16677708372075184
AATS2p,0.3069044220391417,0.3069044220391417
AATS3p,1.4257807874570831,1.4257807874570831
AATS4p,2.456097849162849,2.456097849162849
AATS5p,-0.826906246424552,0.826906246424552
AATS0i,-0.7249991875081152,0.7249991875081152
AATS1i,1.0300359946831534,1.0300359946831534
AATS2i,0.8546108256991181,0.8546108256991181
AATS3i,-0.5466313901484543,0.5466313901484543
AATS4i,-1.94696858327469,1.94696858327469
AATS5i,0.6953691613080153,0.6953691613080153
ATSC0dv,0.20844515407353637,0.20844515407353637
ATSC1dv,-0.15273252637046397,0.15273252637046397
ATSC2dv,-0.1598293810094118,0.1598293810094118
ATSC3dv,0.04665589295271921,0.04665589295271921
ATSC4dv,-0.14813483088508583,0.14813483088508583
ATSC5dv,-0.19815323978693744,0.19815323978693744
ATSC6dv,-3.0074650320238643,3.0074650320238643
ATSC7dv,1.2294823862964464,1.2294823862964464
ATSC8dv,0.2335127014859557,0.2335127014859557
ATSC0d,-0.44866325586842315,0.44866325586842315
ATSC1d,0.0677329728027658,0.0677329728027658
ATSC2d,-1.0099888958576448,1.0099888958576448
ATSC3d,-1.930559790419279,1.930559790419279
ATSC4d,1.6706242660003991,1.6706242660003991
ATSC5d,0.5794599072996429,0.5794599072996429
ATSC6d,-2.142815370103385,2.142815370103385
ATSC7d,-2.4465592748412215,2.4465592748412215
ATSC8d,0.873767198920231,0.873767198920231
ATSC0Z,-0.5093405247401481,0.5093405247401481
ATSC1Z,-0.7213950390278363,0.7213950390278363
ATSC2Z,0.05550060678782254,0.05550060678782254
ATSC3Z,-0.5675510144873872,0.5675510144873872
ATSC4Z,-0.05390475713157117,0.05390475713157117
ATSC5Z,0.4595411974643664,0.4595411974643664
ATSC6Z,-0.8107502179590682,0.8107502179590682
ATSC7Z,-1.1610333482904736,1.1610333482904736
ATSC8Z,0.5039090413502356,0.5039090413502356
ATSC0m,-0.5025287333978437,0.5025287333978437
ATSC1m,-0.8349572439125854,0.8349572439125854
ATSC2m,-0.08410206286357802,0.08410206286357802
ATSC3m,-0.6472949738137412,0.6472949738137412
ATSC4m,-0.052263258612957886,0.052263258612957886
ATSC5m,0.32774154616574247,0.32774154616574247
ATSC6m,-0.7298837495236921,0.7298837495236921
ATSC7m,-0.8964538606291708,0.8964538606291708
ATSC8m,0.5317536960296398,0.5317536960296398
ATSC0v,-0.6099681093728577,0.6099681093728577
ATSC1v,-0.27117707410817005,0.27117707410817005
ATSC2v,-0.4222984381127337,0.4222984381127337
ATSC3v,-1.461524864773251,1.461524864773251
ATSC4v,0.17172587241101755,0.17172587241101755
ATSC5v,0.14926091065707148,0.14926091065707148
ATSC6v,-1.846895024779175,1.846895024779175
ATSC7v,1.4678338822764054,1.4678338822764054
ATSC8v,-0.09668020362347063,0.09668020362347063
ATSC0se,0.4208842763101188,0.4208842763101188
ATSC1se,-0.5217196854871222,0.5217196854871222
ATSC2se,1.0460853235252277,1.0460853235252277
ATSC3se,1.9114694825610852,1.9114694825610852
ATSC4se,-2.2977218308774963,2.2977218308774963
ATSC5se,-0.27030765654330136,0.27030765654330136
ATSC6se,-0.11547501327778065,0.11547501327778065
ATSC7se,-1.033135476636022,1.033135476636022
ATSC8se,0.22756437794475293,0.22756437794475293
ATSC0pe,0.2669077081818809,0.2669077081818809
ATSC1pe,-1.0922331058017356,1.0922331058017356
ATSC2pe,0.3723778323609688,0.3723778323609688
ATSC3pe,1.0357426835190244,1.0357426835190244
ATSC4pe,-2.086346795957899,2.086346795957899
ATSC5pe,1.3661380154138758,1.3661380154138758
ATSC6pe,-1.190532899848309,1.190532899848309
ATSC7pe,-0.2659003171354888,0.2659003171354888
ATSC8pe,-0.027797675194044302,0.027797675194044302
ATSC0are,0.6165885926227244,0.6165885926227244
ATSC1are,-1.1106176600748512,1.1106176600748512
ATSC2are,0.3143051447771814,0.3143051447771814
ATSC3are,1.1607130938547696,1.1607130938547696
ATSC4are,-2.1672323820646238,2.1672323820646238
ATSC5are,1.3890125745027602,1.3890125745027602
ATSC6are,-1.0693747238058124,1.0693747238058124
ATSC7are,-0.41811631223697976,0.41811631223697976
ATSC8are,-0.07375266953121784,0.07375266953121784
ATSC0p,0.42415028764095597,0.42415028764095597
ATSC1p,0.4212968625446152,0.4212968625446152
ATSC2p,-0.6176529396083574,0.6176529396083574
ATSC3p,-0.1894154905443901,0.1894154905443901
ATSC4p,1.0937125743908815,1.0937125743908815
ATSC5p,-2.0456543558238667,2.0456543558238667
ATSC6p,0.5315836352775247,0.5315836352775247
ATSC7p,1.0283658347026252,1.0283658347026252
ATSC8p,0.8600362481066792,0.8600362481066792
ATSC0i,-0.9247580332311749,0.9247580332311749
ATSC1i,-0.7058799974554324,0.7058799974554324
ATSC2i,-2.42515623503642,2.42515623503642
ATSC3i,-2.7197182551137615,2.7197182551137615
ATSC4i,0.5290078388439223,0.5290078388439223
ATSC5i,-0.3603204296226643,0.3603204296226643
ATSC6i,2.017417071440579,2.017417071440579
ATSC7i,2.9776810724567713,2.9776810724567713
ATSC8i,-0.4769888442019363,0.4769888442019363
AATSC0dv,0.2576393009536231,0.2576393009536231
AATSC1dv,-0.7506806816986609,0.7506806816986609
AATSC2dv,-1.3236637358038639,1.3236637358038639
AATSC3dv,-0.276663245280226,0.276663245280226
AATSC4dv,1.6028539043217158,1.6028539043217158
AATSC5dv,-1.132241070021398,1.132241070021398
AATSC0d,-0.5175981530791791,0.5175981530791791
AATSC1d,0.3999259971189346,0.3999259971189346
AATSC2d,-0.5946056694333025,0.5946056694333025
AATSC3d,-0.4810205124920177,0.4810205124920177
AATSC4d,1.7370772255129054,1.7370772255129054
AATSC5d,0.8809080307726393,0.8809080307726393
AATSC0Z,-0.30658086135546014,0.30658086135546014
AATSC1Z,-0.12344692092121168,0.12344692092121168
AATSC2Z,-0.7765104207438682,0.7765104207438682
AATSC3Z,-0.25163148543267777,0.25163148543267777
AATSC4Z,1.1657296237508459,1.1657296237508459
AATSC5Z,-0.009175710693959171,0.009175710693959171
AATSC0m,-0.24353986067033917,0.24353986067033917
AATSC1m,-0.2485573017367484,0.2485573017367484
AATSC2m,-0.8458905749126009,0.8458905749126009
AATSC3m,-0.3993935509993074,0.3993935509993074
AATSC4m,1.1565786508373914,1.1565786508373914
AATSC5m,-0.12890807397737047,0.12890807397737047
AATSC0v,-1.2044965137436092,1.2044965137436092
AATSC1v,-0.5682150125096239,0.5682150125096239
AATSC2v,0.1506692251349966,0.1506692251349966
AATSC3v,-1.4536093260169283,1.4536093260169283
AATSC4v,0.059316938374193606,0.059316938374193606
AATSC5v,0.1202858973460581,0.1202858973460581
AATSC0se,-0.34584463725440795,0.34584463725440795
AATSC1se,-0.7931969411691959,0.7931969411691959
AATSC2se,-0.0028516657413553137,0.0028516657413553137
AATSC3se,0.33533124579955187,0.33533124579955187
AATSC4se,-0.009376454728272865,0.009376454728272865
AATSC5se,0.573336782151874,0.573336782151874
AATSC0pe,-0.3928247854723308,0.3928247854723308
AATSC1pe,-1.0056988333756482,1.0056988333756482
AATSC2pe,-1.0037516746862352,1.0037516746862352
AATSC3pe,-0.4706957720909575,0.4706957720909575
AATSC4pe,0.19983560395088018,0.19983560395088018
AATSC5pe,1.951734515229843,1.951734515229843
AATSC0are,0.03721355178290775,0.03721355178290775
AATSC1are,-1.1560115719109163,1.1560115719109163
AATSC2are,-0.8040176424145731,0.8040176424145731
AATSC3are,-0.49686850408199046,0.49686850408199046
AATSC4are,-0.051933381182532656,0.051933381182532656
AATSC5are,1.8967780636897984,1.8967780636897984
AATSC0p,0.17295201436961438,0.17295201436961438
AATSC1p,0.08070769991350835,0.08070769991350835
AATSC2p,0.09465031165306681,0.09465031165306681
AATSC3p,0.03441408705124149,0.03441408705124149
AATSC4p,-0.3396720096357938,0.3396720096357938
AATSC5p,-0.6747505947008636,0.6747505947008636
AATSC0i,-0.28832636219236996,0.28832636219236996
AATSC1i,-1.7859073167956003,1.7859073167956003
AATSC2i,-0.4462401461134231,0.4462401461134231
AATSC3i,-2.7459873144216553,2.7459873144216553
AATSC4i,-1.0665777051366758,1.0665777051366758
AATSC5i,2.0797584163644878,2.0797584163644878
MATS1dv,1.2409149732015106,1.2409149732015106
MATS2dv,0.007939407121413389,0.007939407121413389
MATS3dv,-0.10594435779493105,0.10594435779493105
MATS4dv,0.485637138934119,0.485637138934119
MATS5dv,-2.2861396647759875,2.2861396647759875
MATS1d,0.8199420025659965,0.8199420025659965
MATS2d,-0.35839581889430505,0.35839581889430505
MATS3d,-0.6343774475762309,0.6343774475762309
MATS4d,1.3727899565902872,1.3727899565902872
MATS5d,1.5590058047005324,1.5590058047005324
MATS1Z,0.8524420551925029,0.8524420551925029
MATS2Z,0.42096027771167854,0.42096027771167854
MATS3Z,-0.0029368742413966586,0.0029368742413966586
MATS4Z,-2.0873842571465366,2.0873842571465366
MATS5Z,0.40577286620386,0.40577286620386
MATS1m,0.9348842953071284,0.9348842953071284
MATS2m,0.2905728994088883,0.2905728994088883
MATS3m,-0.1369647460420529,0.1369647460420529
MATS4m,-2.1071519069872857,2.1071519069872857
MATS5m,0.6429905654164827,0.6429905654164827
MATS1v,-2.1689709779521475,2.1689709779521475
MATS2v,-0.15356835631375,0.15356835631375
MATS3v,0.3362930446513033,0.3362930446513033
MATS4v,-0.1331812668543857,0.1331812668543857
MATS5v,-1.1398531023580996,1.1398531023580996
MATS1se,0.11322116374196156,0.11322116374196156
MATS2se,-0.08178405944603995,0.08178405944603995
MATS3se,1.4620295797672234,1.4620295797672234
MATS4se,0.2948670207138029,0.2948670207138029
MATS5se,-1.6437141784969667,1.6437141784969667
MATS1pe,-0.09892948092058518,0.09892948092058518
MATS2pe,0.7347247099363927,0.7347247099363927
MATS3pe,0.6796809314448167,0.6796809314448167
MATS4pe,0.27433509043645166,0.27433509043645166
MATS5pe,-1.08596027358041,1.08596027358041
MATS1are,-0.4220261689547993,0.4220261689547993
MATS2are,0.369730290130569,0.369730290130569
MATS3are,1.0019331481763496,1.0019331481763496
MATS4are,0.5535168437581848,0.5535168437581848
MATS5are,-1.4607926583861515,1.4607926583861515
MATS1p,-0.4955746360494846,0.4955746360494846
MATS2p,-0.1893722121780752,0.1893722121780752
MATS3p,1.1555441790399996,1.1555441790399996
MATS4p,-0.8693708576901495,0.8693708576901495
MATS5p,-1.0849379897095388,1.0849379897095388
MATS1i,-0.02213521427374321,0.02213521427374321
MATS2i,-1.9789418303966926,1.9789418303966926
MATS3i,-1.236966909122894,1.236966909122894
MATS4i,-0.35967137851910413,0.35967137851910413
MATS5i,0.0276075839974137,0.0276075839974137
GATS1dv,-2.664002662409056,2.664002662409056
GATS2dv,-0.5465468785123755,0.5465468785123755
GATS3dv,-0.06987306326668064,0.06987306326668064
GATS4dv,-2.0585329858241757,2.0585329858241757
GATS5dv,0.7764017866552697,0.7764017866552697
GATS1d,-1.6074266037174647,1.6074266037174647
GATS2d,-1.5216895264474708,1.5216895264474708
GATS3d,-2.6037632648364255,2.6037632648364255
GATS4d,-2.1935269077936326,2.1935269077936326
GATS5d,-0.933636441584432,0.933636441584432
GATS1Z,1.1678530977357706,1.1678530977357706
GATS2Z,-0.34912560381513247,0.34912560381513247
GATS3Z,0.7436054100406793,0.7436054100406793
GATS4Z,0.7579509673832057,0.7579509673832057
GATS5Z,-1.7093861126040282,1.7093861126040282
GATS1m,1.3276652848939046,1.3276652848939046
GATS2m,-0.07874279339175083,0.07874279339175083
GATS3m,0.8832645655009577,0.8832645655009577
GATS4m,0.8157200944229147,0.8157200944229147
GATS5m,-1.9830806547442363,1.9830806547442363
GATS1v,0.2161960768891853,0.2161960768891853
GATS2v,-0.7118492726993275,0.7118492726993275
GATS3v,-1.333012711048013,1.333012711048013
GATS4v,0.9855169639338737,0.9855169639338737
GATS5v,-0.27950459029372743,0.27950459029372743
GATS1se,1.7497036843477298,1.7497036843477298
GATS2se,0.7020579816273136,0.7020579816273136
GATS3se,0.8734574518216736,0.8734574518216736
GATS4se,-0.4406778680395853,0.4406778680395853
GATS5se,1.2842063326170177,1.2842063326170177
GATS1pe,1.3772203315947928,1.3772203315947928
GATS2pe,-0.453398766995154,0.453398766995154
GATS3pe,0.3411529772503048,0.3411529772503048
GATS4pe,-0.9376253894988387,0.9376253894988387
GATS5pe,0.9182306888614828,0.9182306888614828
GATS1are,1.7090266768602351,1.7090266768602351
GATS2are,0.0022655910024198533,0.0022655910024198533
GATS3are,0.22058466421548406,0.22058466421548406
GATS4are,-1.2448311701391277,1.2448311701391277
GATS5are,1.055722884549084,1.055722884549084
GATS1p,0.22303523576599682,0.22303523576599682
GATS2p,0.37237890235129,0.37237890235129
GATS3p,-3.065924117521856,3.065924117521856
GATS4p,0.5669227311178466,0.5669227311178466
GATS5p,0.3653737314258221,0.3653737314258221
GATS1i,1.6002604487921408,1.6002604487921408
GATS2i,2.8565997743054923,2.8565997743054923
GATS3i,-1.1295096558612459,1.1295096558612459
GATS4i,0.2167431736877794,0.2167431736877794
GATS5i,-0.9283087121650002,0.9283087121650002
BalabanJ,-1.9758690689051157,1.9758690689051157
BertzCT,-1.652626817220984,1.652626817220984
nBonds,0.34954146653218143,0.34954146653218143
nBondsO,0.4476997442330397,0.4476997442330397
nBondsS,0.24560447256801599,0.24560447256801599
nBondsD,0.05549797966726722,0.05549797966726722
nBondsT,-1.5947227188554285,1.5947227188554285
nBondsA,0.16365001834548387,0.16365001834548387
nBondsM,0.09897172200382442,0.09897172200382442
nBondsKS,0.3567255358289483,0.3567255358289483
nBondsKD,0.25599046281852544,0.25599046281852544
C1SP1,1.0985590645708108,1.0985590645708108
C2SP1,-0.17587148037652178,0.17587148037652178
C1SP2,-2.352582654276289,2.352582654276289
C2SP2,2.900878823129135,2.900878823129135
C3SP2,-2.0913218704989602,2.0913218704989602
C1SP3,-1.4546864600014313,1.4546864600014313
C2SP3,-0.4464791353050721,0.4464791353050721
C3SP3,-0.10495132154403053,0.10495132154403053
C4SP3,-0.5463193077655726,0.5463193077655726
HybRatio,-0.5779502254177151,0.5779502254177151
