label,w,w_abs
FCSP3,-0.7061806267745787,0.7061806267745787
Xch-3d,-0.5294715206473581,0.5294715206473581
Xch-4d,1.067120101317232,1.067120101317232
Xch-5d,1.160462009528617,1.160462009528617
Xch-6d,0.5498493944504865,0.5498493944504865
Xch-7d,-0.09084555778824921,0.09084555778824921
Xch-3dv,-0.004992602816169978,0.004992602816169978
Xch-4dv,0.13167815915275227,0.13167815915275227
Xch-5dv,-0.05893100027668119,0.05893100027668119
Xch-6dv,-1.5672103491192004,1.5672103491192004
Xch-7dv,-2.7731939820836207,2.7731939820836207
Xc-3d,-0.08466940110462451,0.08466940110462451
Xc-4d,-1.8088152794410854,1.8088152794410854
Xc-5d,0.36458985744187,0.36458985744187
Xc-6d,1.4233312941195533,1.4233312941195533
Xc-3dv,0.08924625550526333,0.08924625550526333
Xc-4dv,0.5941955472285945,0.5941955472285945
Xc-5dv,-1.026682081382856,1.026682081382856
Xc-6dv,-0.3032693315881134,0.3032693315881134
Xpc-4d,1.0387694809398678,1.0387694809398678
Xpc-5d,0.2678576736488627,0.2678576736488627
Xpc-6d,0.0124969146668088,0.0124969146668088
Xpc-4dv,-0.791879265597971,0.791879265597971
Xpc-5dv,-0.536810930516668,0.536810930516668
Xpc-6dv,-0.9145384782330905,0.9145384782330905
Xp-1d,0.2622403533776305,0.2622403533776305
Xp-2d,0.498463131175098,0.498463131175098
Xp-3d,1.321646701722381,1.321646701722381
Xp-4d,-0.2974655929679324,0.2974655929679324
Xp-5d,0.6775824245442923,0.6775824245442923
Xp-6d,1.2098421904901064,1.2098421904901064
Xp-7d,-0.059782249504301,0.059782249504301
AXp-1d,-0.18715232215917332,0.18715232215917332
AXp-2d,-0.0022589660190615035,0.0022589660190615035
AXp-3d,2.3028204830150822,2.3028204830150822
AXp-4d,-0.17715271276989242,0.17715271276989242
AXp-5d,-0.8199000380031016,0.8199000380031016
AXp-6d,-0.49105457030940514,0.49105457030940514
Xp-1dv,0.17129501196251473,0.17129501196251473
Xp-2dv,0.04435713954532772,0.04435713954532772
Xp-3dv,0.0016406091150207303,0.0016406091150207303
Xp-4dv,-0.4421508566669714,0.4421508566669714
Xp-5dv,-1.2389719152496168,1.2389719152496168
Xp-6dv,-0.570907218878407,0.570907218878407
Xp-7dv,-0.7310724590608411,0.7310724590608411
AXp-1dv,-0.2287325345905309,0.2287325345905309
AXp-2dv,-0.315564281794539,0.315564281794539
AXp-3dv,0.25965672234301884,0.25965672234301884
AXp-4dv,0.1720094968489132,0.1720094968489132
AXp-5dv,-1.300026864184098,1.300026864184098
AXp-6dv,-0.9267503782392321,0.9267503782392321
SZ,0.11803401124650525,0.11803401124650525
Sm,0.05483546552149465,0.05483546552149465
Sv,0.2425673970293185,0.2425673970293185
Sse,0.2400733584604744,0.2400733584604744
Spe,0.23827423303452377,0.23827423303452377
Sare,0.24990979398054058,0.24990979398054058
Sp,0.30330210142958713,0.30330210142958713
Si,0.22373066549170773,0.22373066549170773
MZ,0.022483047001922163,0.022483047001922163
Mm,0.04080355418313886,0.04080355418313886
Mv,0.39650409123068897,0.39650409123068897
Mse,-0.18972704354311132,0.18972704354311132
Mpe,-0.10419555118159551,0.10419555118159551
Mare,-0.08358084001158386,0.08358084001158386
Mp,0.2254479407019767,0.2254479407019767
Mi,-0.7819397689165655,0.7819397689165655
NsLi,0.0,0.0
NssBe,0.0,0.0
NssssBe,0.0,0.0
NssBH,0.0,0.0
NsssB,-0.6725167998153632,0.6725167998153632
NssssB,0.0,0.0
NsCH3,0.321447755139491,0.321447755139491
NdCH2,-0.5664025592567103,0.5664025592567103
NssCH2,0.4626946359347208,0.4626946359347208
NtCH,0.07548627773226074,0.07548627773226074
NdsCH,-1.9092407479084583,1.9092407479084583
NaaCH,0.08439647801582684,0.08439647801582684
NsssCH,-5.236319787077566,5.236319787077566
NddC,0.0,0.0
NtsC,0.9244727990978072,0.9244727990978072
NdssC,2.916826717929423,2.916826717929423
NaasC,0.17280644493497377,0.17280644493497377
NaaaC,-0.43249825311553214,0.43249825311553214
NssssC,-0.4540820402247099,0.4540820402247099
NsNH3,0.0,0.0
NsNH2,1.4900930061181228,1.4900930061181228
NssNH2,0.0,0.0
NdNH,1.6977112269869483,1.6977112269869483
NssNH,3.0519514668607055,3.0519514668607055
NaaNH,2.4399705831889094,2.4399705831889094
NtN,-1.7356743965793955,1.7356743965793955
NsssNH,0.0,0.0
NdsN,-0.8078084865014592,0.8078084865014592
NaaN,0.33269690252166484,0.33269690252166484
NsssN,0.4975215024618054,0.4975215024618054
NddsN,1.020357952249733,1.020357952249733
NaasN,-1.4976822740026754,1.4976822740026754
NssssN,0.0,0.0
NsOH,1.373050862369535,1.373050862369535
NdO,-0.9576901024126028,0.9576901024126028
NssO,-0.29081805502582725,0.29081805502582725
NaaO,-0.8159065547373672,0.8159065547373672
NsF,-0.6381115638155803,0.6381115638155803
NsSiH3,0.0,0.0
NssSiH2,0.0,0.0
NsssSiH,0.0,0.0
NssssSi,-0.9634270009471058,0.9634270009471058
NsPH2,0.0,0.0
NssPH,0.0,0.0
NsssP,0.0,0.0
NdsssP,0.0,0.0
NsssssP,0.0,0.0
NsSH,-0.8218423182951202,0.8218423182951202
NdS,0.0,0.0
NssS,1.5298308412709964,1.5298308412709964
NaaS,-0.22551958857964394,0.22551958857964394
NdssS,1.2488786479789957,1.2488786479789957
NddssS,0.0,0.0
NsCl,-0.8634944221714185,0.8634944221714185
NsGeH3,0.0,0.0
NssGeH2,0.0,0.0
NsssGeH,0.0,0.0
NssssGe,0.0,0.0
NsAsH2,0.0,0.0
NssAsH,0.0,0.0
NsssAs,0.0,0.0
NsssdAs,0.0,0.0
NsssssAs,0.0,0.0
NsSeH,0.0,0.0
NdSe,0.0,0.0
NssSe,1.5887321706531738,1.5887321706531738
NaaSe,-0.40572201937547203,0.40572201937547203
NdssSe,0.0,0.0
NddssSe,0.0,0.0
NsBr,-0.3151916951341889,0.3151916951341889
NsSnH3,0.0,0.0
NssSnH2,0.0,0.0
NsssSnH,0.0,0.0
NssssSn,0.0,0.0
NsI,0.0,0.0
NsPbH3,0.0,0.0
NssPbH2,0.0,0.0
NsssPbH,0.0,0.0
NssssPb,0.0,0.0
SsLi,0.0,0.0
SssBe,0.0,0.0
SssssBe,0.0,0.0
SssBH,0.0,0.0
SsssB,0.6508002543237468,0.6508002543237468
SssssB,0.0,0.0
SsCH3,0.9512819643080044,0.9512819643080044
SdCH2,-0.554250324111659,0.554250324111659
SssCH2,2.1827244551166656,2.1827244551166656
StCH,-0.031187748327078046,0.031187748327078046
SdsCH,-1.8661209338013174,1.8661209338013174
SaaCH,-1.1875362918399128,1.1875362918399128
SsssCH,-0.8547823119622868,0.8547823119622868
SddC,0.0,0.0
StsC,1.136328644784781,1.136328644784781
SdssC,1.1312108399776335,1.1312108399776335
SaasC,0.5131727874467042,0.5131727874467042
SaaaC,-0.5513595006490108,0.5513595006490108
SssssC,-0.1752690680185527,0.1752690680185527
SsNH3,0.0,0.0
SsNH2,1.1796772979180954,1.1796772979180954
SssNH2,0.0,0.0
SdNH,1.6977112269869485,1.6977112269869485
SssNH,0.5530930460542338,0.5530930460542338
SaaNH,4.014047021244705,4.014047021244705
StN,-1.3949524937894102,1.3949524937894102
SsssNH,0.0,0.0
SdsN,-0.5816530787276841,0.5816530787276841
SaaN,0.312251804262182,0.312251804262182
SsssN,0.8118379911218465,0.8118379911218465
SddsN,2.912040880382051,2.912040880382051
SaasN,-2.8551682181090765,2.8551682181090765
SssssN,0.0,0.0
SsOH,1.1793788621915011,1.1793788621915011
SdO,-0.45555981140920787,0.45555981140920787
SssO,0.2803619320928128,0.2803619320928128
SaaO,-0.9832104561959696,0.9832104561959696
SsF,-0.7074211456110664,0.7074211456110664
SsSiH3,0.0,0.0
SssSiH2,0.0,0.0
SsssSiH,0.0,0.0
SssssSi,0.7909598483912075,0.7909598483912075
SsPH2,0.0,0.0
SssPH,0.0,0.0
SsssP,0.0,0.0
SdsssP,0.0,0.0
SsssssP,0.0,0.0
SsSH,-0.8218423182951202,0.8218423182951202
SdS,0.0,0.0
SssS,2.1375933784326535,2.1375933784326535
SaaS,1.1519518199770689,1.1519518199770689
SdssS,-1.7263659473845663,1.7263659473845663
SddssS,0.0,0.0
SsCl,-0.8872566246971215,0.8872566246971215
SsGeH3,0.0,0.0
SssGeH2,0.0,0.0
SsssGeH,0.0,0.0
SssssGe,0.0,0.0
SsAsH2,0.0,0.0
SssAsH,0.0,0.0
SsssAs,0.0,0.0
SsssdAs,0.0,0.0
SsssssAs,0.0,0.0
SsSeH,0.0,0.0
SdSe,0.0,0.0
SssSe,-1.5887321706531738,1.5887321706531738
SaaSe,-0.40572201937547214,0.40572201937547214
SdssSe,0.0,0.0
SddssSe,0.0,0.0
SsBr,-0.3565651233575391,0.3565651233575391
SsSnH3,0.0,0.0
SssSnH2,0.0,0.0
SsssSnH,0.0,0.0
SssssSn,0.0,0.0
SsI,0.0,0.0
SsPbH3,0.0,0.0
SssPbH2,0.0,0.0
SsssPbH,0.0,0.0
SssssPb,0.0,0.0
ECIndex,0.2743195280668793,0.2743195280668793
fragCpx,0.763084340397139,0.763084340397139
fMF,2.116161225392924,2.116161225392924
nHBAcc,-0.7220705821395725,0.7220705821395725
nHBDon,3.9154114061415397,3.9154114061415397
IC0,2.730683350454914,2.730683350454914
IC1,0.0005532730737209945,0.0005532730737209945
IC2,-0.2402444036507223,0.2402444036507223
IC3,1.1044388476290141,1.1044388476290141
IC4,1.0708162398531353,1.0708162398531353
IC5,-0.4146205920727315,0.4146205920727315
TIC0,2.8047661465416827,2.8047661465416827
TIC1,0.39050426809300953,0.39050426809300953
TIC2,0.21459683564125154,0.21459683564125154
TIC3,0.5807724852058689,0.5807724852058689
TIC4,0.7172228193010035,0.7172228193010035
TIC5,-0.15981753297161871,0.15981753297161871
SIC0,1.3657596335259088,1.3657596335259088
SIC1,-0.41512762295396577,0.41512762295396577
SIC2,-0.6094022366810616,0.6094022366810616
SIC3,0.8704732493673877,0.8704732493673877
SIC4,0.7194037298678388,0.7194037298678388
SIC5,-0.626895948707908,0.626895948707908
BIC0,1.5492251068647862,1.5492251068647862
BIC1,-0.25693187046975563,0.25693187046975563
BIC2,-0.2836308134003893,0.2836308134003893
BIC3,1.191243126475829,1.191243126475829
BIC4,1.0234233494909786,1.0234233494909786
BIC5,-0.5719860965898942,0.5719860965898942
CIC0,-0.8151278590685722,0.8151278590685722
CIC1,0.2867419823906623,0.2867419823906623
CIC2,0.5509614340218238,0.5509614340218238
CIC3,-0.7401850077064012,0.7401850077064012
CIC4,-0.7197897040769146,0.7197897040769146
CIC5,0.7205675173524941,0.7205675173524941
MIC0,1.0689906383501278,1.0689906383501278
MIC1,-1.8996082174699191,1.8996082174699191
MIC2,-0.15284610253481468,0.15284610253481468
MIC3,-0.6159996735780178,0.6159996735780178
MIC4,-0.7899865757440807,0.7899865757440807
MIC5,-2.1825182762024786,2.1825182762024786
ZMIC0,-3.348486978315438,3.348486978315438
ZMIC1,1.1017392541020783,1.1017392541020783
ZMIC2,0.934217302231394,0.934217302231394
ZMIC3,1.1645148333514985,1.1645148333514985
ZMIC4,1.9859295128589851,1.9859295128589851
ZMIC5,4.674916742067862,4.674916742067862
Kier1,-0.28679863059241306,0.28679863059241306
Kier2,0.3465414460746177,0.3465414460746177
Kier3,2.576508121775507,2.576508121775507
FilterItLogS,-0.5922535140722118,0.5922535140722118
VMcGowan,0.09302431273333234,0.09302431273333234
LabuteASA,0.171122878522457,0.171122878522457
PEOE_VSA1,3.2075332164305568,3.2075332164305568
PEOE_VSA2,1.1893367672471769,1.1893367672471769
PEOE_VSA3,0.08864689071480658,0.08864689071480658
PEOE_VSA4,2.4137040984771683,2.4137040984771683
PEOE_VSA5,-0.5158015903669853,0.5158015903669853
PEOE_VSA6,-2.5620042256259854,2.5620042256259854
PEOE_VSA7,-3.7028618219051905,3.7028618219051905
PEOE_VSA8,4.280896408914209,4.280896408914209
PEOE_VSA9,1.2777614113600628,1.2777614113600628
PEOE_VSA10,2.9357547243902307,2.9357547243902307
PEOE_VSA11,1.9659894366705393,1.9659894366705393
PEOE_VSA12,0.3252278902195824,0.3252278902195824
PEOE_VSA13,-0.8714519622610204,0.8714519622610204
SMR_VSA1,-0.11292623485104336,0.11292623485104336
SMR_VSA2,-1.453073874861392,1.453073874861392
SMR_VSA3,3.5162507756034103,3.5162507756034103
SMR_VSA4,1.2455008537472754,1.2455008537472754
SMR_VSA5,-1.799975103535444,1.799975103535444
SMR_VSA6,0.5886823626077771,0.5886823626077771
SMR_VSA7,0.3079020456093655,0.3079020456093655
SMR_VSA8,0.0,0.0
SMR_VSA9,-0.05150989047962273,0.05150989047962273
SlogP_VSA1,2.28143602169638,2.28143602169638
SlogP_VSA2,0.4179038227327374,0.4179038227327374
SlogP_VSA3,-2.2067316386089626,2.2067316386089626
SlogP_VSA4,5.76753201991373,5.76753201991373
SlogP_VSA5,-1.318795972699984,1.318795972699984
SlogP_VSA6,1.0071166882475628,1.0071166882475628
SlogP_VSA7,1.0843079238359397,1.0843079238359397
SlogP_VSA8,-0.7514909683383122,0.7514909683383122
SlogP_VSA9,0.0,0.0
SlogP_VSA10,-2.0101559507753652,2.0101559507753652
SlogP_VSA11,-1.2668077235406012,1.2668077235406012
EState_VSA1,-0.5722540777392808,0.5722540777392808
EState_VSA2,0.4638444483009394,0.4638444483009394
EState_VSA3,0.10925124455635449,0.10925124455635449
EState_VSA4,1.1208444205844863,1.1208444205844863
EState_VSA5,0.9909231817748374,0.9909231817748374
EState_VSA6,0.01223988866024417,0.01223988866024417
EState_VSA7,-2.239002461282936,2.239002461282936
EState_VSA8,0.20877752566812902,0.20877752566812902
EState_VSA9,0.22267070741106476,0.22267070741106476
EState_VSA10,-0.6185832115944603,0.6185832115944603
VSA_EState1,-0.9621944701002221,0.9621944701002221
VSA_EState2,-0.05125593471319023,0.05125593471319023
VSA_EState3,1.3865245926095624,1.3865245926095624
VSA_EState4,-0.3730706125269929,0.3730706125269929
VSA_EState5,-0.9244655666351749,0.9244655666351749
VSA_EState6,-0.7324628361432328,0.7324628361432328
VSA_EState7,0.46160322444820645,0.46160322444820645
VSA_EState8,-0.2927786818167126,0.2927786818167126
VSA_EState9,1.5588569217143764,1.5588569217143764
MDEC-33,1.5189344305774952,1.5189344305774952
MDEO-11,1.7797964643358997,1.7797964643358997
MPC2,0.6076251850205177,0.6076251850205177
MPC3,0.5049834313186263,0.5049834313186263
MPC4,0.41454496520981365,0.41454496520981365
MPC5,1.0327887565197775,1.0327887565197775
MPC6,1.4099275551745123,1.4099275551745123
MPC7,0.7442263118014969,0.7442263118014969
MPC8,1.234836309483251,1.234836309483251
MPC9,2.2593659926089753,2.2593659926089753
MPC10,0.22913252155597252,0.22913252155597252
TMPC10,1.105913210080483,1.105913210080483
piPC1,0.414336510642209,0.414336510642209
piPC2,0.6507547075620632,0.6507547075620632
piPC3,-0.2932742872717311,0.2932742872717311
piPC4,-0.7824977513670266,0.7824977513670266
piPC5,0.3051596968611694,0.3051596968611694
piPC6,0.027267964927416344,0.027267964927416344
piPC7,-2.248387632660836,2.248387632660836
piPC8,0.9675265295408524,0.9675265295408524
piPC9,-0.09322062865593317,0.09322062865593317
piPC10,2.781275541911447,2.781275541911447
TpiPC10,0.41836808081400534,0.41836808081400534
apol,0.303302101429589,0.303302101429589
bpol,-0.05738063312453168,0.05738063312453168
nRing,-0.022011980183274105,0.022011980183274105
n3Ring,-0.14162272422715017,0.14162272422715017
n4Ring,-1.470368845002799,1.470368845002799
n5Ring,0.03507436708776268,0.03507436708776268
n6Ring,0.2705536110762292,0.2705536110762292
n7Ring,0.4626070477955446,0.4626070477955446
n8Ring,-0.2246597091476638,0.2246597091476638
n9Ring,0.0,0.0
n10Ring,-0.6617159998921613,0.6617159998921613
n11Ring,0.0,0.0
n12Ring,0.0,0.0
nG12Ring,0.0,0.0
nHRing,-1.8841141595739295,1.8841141595739295
n3HRing,-1.7955645704632381,1.7955645704632381
n4HRing,1.2370518794482002,1.2370518794482002
n5HRing,-1.2844925821968314,1.2844925821968314
n6HRing,-0.39276354387219836,0.39276354387219836
n7HRing,-1.4126114491807824,1.4126114491807824
n8HRing,0.0,0.0
n9HRing,0.0,0.0
n10HRing,0.0,0.0
n11HRing,0.0,0.0
n12HRing,0.0,0.0
nG12HRing,0.0,0.0
naRing,0.1306837980496116,0.1306837980496116
n3aRing,0.0,0.0
n4aRing,0.0,0.0
n5aRing,-0.21098317128446453,0.21098317128446453
n6aRing,0.17899124870893157,0.17899124870893157
n7aRing,1.0444799554857687,1.0444799554857687
n8aRing,0.0,0.0
n9aRing,0.0,0.0
n10aRing,0.0,0.0
n11aRing,0.0,0.0
n12aRing,0.0,0.0
nG12aRing,0.0,0.0
naHRing,-0.9995903010370757,0.9995903010370757
n3aHRing,0.0,0.0
n4aHRing,0.0,0.0
n5aHRing,-0.4518674538546996,0.4518674538546996
n6aHRing,-0.832487735833169,0.832487735833169
n7aHRing,-0.8486857384979594,0.8486857384979594
n8aHRing,0.0,0.0
n9aHRing,0.0,0.0
n10aHRing,0.0,0.0
n11aHRing,0.0,0.0
n12aHRing,0.0,0.0
nG12aHRing,0.0,0.0
nARing,-0.17684681975060657,0.17684681975060657
n3ARing,-0.14162272422715017,0.14162272422715017
n4ARing,-1.470368845002799,1.470368845002799
n5ARing,0.3092853463499159,0.3092853463499159
n6ARing,0.17769001632333714,0.17769001632333714
n7ARing,-0.2258154211957102,0.2258154211957102
n8ARing,-0.2246597091476638,0.2246597091476638
n9ARing,0.0,0.0
n10ARing,-0.6617159998921613,0.6617159998921613
n11ARing,0.0,0.0
n12ARing,0.0,0.0
nG12ARing,0.0,0.0
nAHRing,-1.830511644019128,1.830511644019128
n3AHRing,-1.7955645704632381,1.7955645704632381
n4AHRing,1.2370518794482002,1.2370518794482002
n5AHRing,-1.9858637445069545,1.9858637445069545
n6AHRing,0.6950695324822171,0.6950695324822171
n7AHRing,-1.1282573910019504,1.1282573910019504
n8AHRing,0.0,0.0
n9AHRing,0.0,0.0
n10AHRing,0.0,0.0
n11AHRing,0.0,0.0
n12AHRing,0.0,0.0
nG12AHRing,0.0,0.0
nFRing,0.07638554984645651,0.07638554984645651
n4FRing,0.0,0.0
n5FRing,0.0,0.0
n6FRing,0.0,0.0
n7FRing,0.0,0.0
n8FRing,-0.2647714442782636,0.2647714442782636
n9FRing,-0.02766627054624493,0.02766627054624493
n10FRing,-1.536794482498882,1.536794482498882
n11FRing,-1.336246583346428,1.336246583346428
n12FRing,-2.3798697165686318,2.3798697165686318
nG12FRing,3.089721933767528,3.089721933767528
nFHRing,1.6157402797751583,1.6157402797751583
n4FHRing,0.0,0.0
n5FHRing,0.0,0.0
n6FHRing,0.0,0.0
n7FHRing,0.0,0.0
n8FHRing,0.0,0.0
n9FHRing,1.2117074088412236,1.2117074088412236
n10FHRing,0.2984602867388455,0.2984602867388455
n11FHRing,0.3567438991383156,0.3567438991383156
n12FHRing,1.9844535029659323,1.9844535029659323
nG12FHRing,0.9407492303594651,0.9407492303594651
nFaRing,-0.3570035832360852,0.3570035832360852
n4FaRing,0.0,0.0
n5FaRing,0.0,0.0
n6FaRing,0.0,0.0
n7FaRing,0.0,0.0
n8FaRing,0.0,0.0
n9FaRing,1.0111625531490052,1.0111625531490052
n10FaRing,0.0,0.0
n11FaRing,-0.8486857384979594,0.8486857384979594
n12FaRing,0.0,0.0
nG12FaRing,-0.5244120972415803,0.5244120972415803
nFaHRing,-0.10888461387491655,0.10888461387491655
n4FaHRing,0.0,0.0
n5FaHRing,0.0,0.0
n6FaHRing,0.0,0.0
n7FaHRing,0.0,0.0
n8FaHRing,0.0,0.0
n9FaHRing,1.0111625531490052,1.0111625531490052
n10FaHRing,0.0,0.0
n11FaHRing,-0.8486857384979594,0.8486857384979594
n12FaHRing,0.0,0.0
nG12FaHRing,0.0,0.0
nFARing,0.12435310774620056,0.12435310774620056
n4FARing,0.0,0.0
n5FARing,0.0,0.0
n6FARing,0.0,0.0
n7FARing,0.0,0.0
n8FARing,-0.2647714442782636,0.2647714442782636
n9FARing,-0.14372873569732558,0.14372873569732558
n10FARing,-1.536794482498882,1.536794482498882
n11FARing,-1.0808282343371678,1.0808282343371678
n12FARing,-2.3798697165686318,2.3798697165686318
nG12FARing,3.1641546721911866,3.1641546721911866
nFAHRing,1.6367277345693214,1.6367277345693214
n4FAHRing,0.0,0.0
n5FAHRing,0.0,0.0
n6FAHRing,0.0,0.0
n7FAHRing,0.0,0.0
n8FAHRing,0.0,0.0
n9FAHRing,1.1005820464818816,1.1005820464818816
n10FAHRing,0.2984602867388455,0.2984602867388455
n11FAHRing,1.0372166861765209,1.0372166861765209
n12FAHRing,1.9844535029659323,1.9844535029659323
nG12FAHRing,0.9407492303594651,0.9407492303594651
nRot,-1.4720036692019058,1.4720036692019058
RotRatio,-0.6661004633850287,0.6661004633850287
SLogP,0.649962880881811,0.649962880881811
SMR,0.3396142498236232,0.3396142498236232
TopoPSA(NO),1.1133749581806267,1.1133749581806267
TopoPSA,1.362961583823851,1.362961583823851
GGI1,1.5430022541053567,1.5430022541053567
GGI2,-2.148966002081192,2.148966002081192
GGI3,1.567721014058404,1.567721014058404
GGI4,-0.2876956487965838,0.2876956487965838
GGI5,-1.0615946836690373,1.0615946836690373
GGI6,-1.397108647414675,1.397108647414675
GGI7,-1.9180812054661673,1.9180812054661673
GGI8,2.4283051264558315,2.4283051264558315
GGI9,0.3045665048472248,0.3045665048472248
GGI10,0.0,0.0
JGI1,0.6231769323722984,0.6231769323722984
JGI2,-3.639719244083416,3.639719244083416
JGI3,2.304451815003466,2.304451815003466
JGI4,3.141920841873236,3.141920841873236
JGI5,-0.9059456864798165,0.9059456864798165
JGI6,2.2947898298809335,2.2947898298809335
JGI7,0.07659989606863071,0.07659989606863071
JGI8,-3.268181887688899,3.268181887688899
JGI9,-2.134380570204749,2.134380570204749
JGI10,0.0,0.0
JGT10,0.4364209313845162,0.4364209313845162
Diameter,1.0423606946551889,1.0423606946551889
Radius,1.0423604972280458,1.0423604972280458
TopoShapeIndex,-1.0702638920831384,1.0702638920831384
PetitjeanIndex,-0.5493719168706077,0.5493719168706077
VAdjMat,0.8100148459114234,0.8100148459114234
MWC01,0.4476997442330397,0.4476997442330397
MWC02,0.6802039725159359,0.6802039725159359
MWC03,0.5318949088853806,0.5318949088853806
MWC04,0.3089482903522587,0.3089482903522587
MWC05,0.2367520740563247,0.2367520740563247
MWC06,0.1254668829208243,0.1254668829208243
MWC07,0.08639029367403772,0.08639029367403772
MWC08,0.03969257344867039,0.03969257344867039
MWC09,0.021505410636565525,0.021505410636565525
MWC10,0.0038277667131181303,0.0038277667131181303
TMWC10,0.3032929310115655,0.3032929310115655
SRW02,0.7939658304995163,0.7939658304995163
SRW03,-0.9466918813324279,0.9466918813324279
SRW04,0.5592719350210995,0.5592719350210995
SRW05,-0.3758343929008934,0.3758343929008934
SRW06,0.23718146189030964,0.23718146189030964
SRW07,-0.17658658445544173,0.17658658445544173
SRW08,0.00016030859834081923,0.00016030859834081923
SRW09,-0.1498472886927873,0.1498472886927873
SRW10,-0.06334444032325326,0.06334444032325326
TSRW10,-0.12915125956815032,0.12915125956815032
MW,0.06827483197855733,0.06827483197855733
AMW,0.047969042438895215,0.047969042438895215
WPath,-1.1234013602245945,1.1234013602245945
WPol,0.513849303800366,0.513849303800366
Zagreb1,0.5540958794596049,0.5540958794596049
Zagreb2,0.5421977825990156,0.5421977825990156
mZagreb2,-0.09147056885375893,0.09147056885375893
