Compound,Hm(kJ/mol),Hm (J/mol),,MW,V_m (nm3),1/Vm,(1/Vm)/10,1/(Vm^2),1/Hm,sigma,tau,Eccentricity(Ear),Eccentricity(Eal),T_m (K),,,
2-Butyne,9.25,9250,78.28,54.0904,0.1299900365,7.692897292,,59.18066874,0.1081081081,100,0,1,1,240.9,3.846448646,0,7.692897292
"1,3-Cyclopentadiene",8.01,8010,82.94,66.1,0.1377283295,7.260670364,,52.71733414,0.1248439451,2,0,1,5,176.6,3.630335182,0.0044843,7.244390852
1-Pentene,5.81,5810,109.42,70.13,0.1817004318,5.503564248,,30.28921943,0.1721170396,1,1.5,1,1,107.9,3.501782124,0.0089686,5.485611065
2-Methyl-1-butene,7.91,7910,107.91,70.134,0.1791929591,5.580576406,,31.14283303,0.1264222503,1,0,1,1,135.5,2.790288203,0.0134529,5.543038938
trans-2-Pentene,8.35,8350,108.24,70.13,0.1797409499,5.563562454,,30.95322718,0.119760479,1,1,1,1,132.9,3.281781227,0.0179372,5.522633688
cis-2-Pentene,7.11,7110,106.92,70.13,0.177548987,5.63224841,,31.72222215,0.1406469761,1,1,1,1,121.8,3.316124205,0.0224215,5.580317431
2-Methyl-2-butene,7.6,7600,105.95,70.13,0.1759382265,5.683813119,,32.30573158,0.1315789474,1,0,1,1,139.4,2.84190656,0.0269058,5.60734935
Cyclopentane,5.84,5840,94.15,70.1,0.1563434075,6.396176314,,40.91107144,0.1712328767,7,0,1,5,179.2,3.198088157,0.0313901,6.295788007
2-Methylbutane,5.13,5130,116.43,72.15,0.1933410827,5.172206476,,26.75171983,0.1949317739,1,1,1,1,113.4,3.086103238,0.0358744,5.097368774
n-Pentane,8.4,8400,115.26,72.15,0.1913982066,5.224709353,,27.29758782,0.119047619,2,2,1,1,143.47,3.612354676,0.0403587,5.159636814
"1,4-Pentadiene",6.14,6140,103.06,68.117,0.1711391564,5.843198137,,34.14296447,0.1628664495,2,1,1,1,124.2,3.421599069,0.044843,5.73460637
"2-Methyl-1,3-butadiene",4.92,4920,100.8,68.12,0.1673862504,5.974206349,,35.6911415,0.2032520325,1,0,1,1,127.27,2.987103175,0.0493273,5.826860615
"3-Methyl-1,2-butadiene",7.95,7950,109.87,68.12,0.1824476918,5.481023027,,30.04161342,0.1257861635,2,0,1,1,159.4,2.740511514,0.0538116,5.333551718
"1,trans-3-Pentadiene",7.14,7140,101.52,68.12,0.1685818665,5.931836091,,35.18667942,0.1400560224,1,0,1,1,185.6,2.965918046,0.0582959,5.75893523
"cis-1,3-Pentadiene",5.64,5640,99.3,68.117,0.1648953836,6.064451158,,36.77756785,0.1773049645,1,0,1,1,132.4,3.032225579,0.0627802,5.87408743
2-Pentyne,7.56,7560,95.81,68.12,0.1590999668,6.285356435,,39.50570551,0.1322751323,1,0,1,1,163.7,3.142678217,0.0672645,6.073965756
Cyclopentene,6.13,6130,88.24,68.12,0.1465293922,6.824569356,,46.5747469,0.163132137,2,0,1,5,138.1,3.412284678,0.0717488,6.579742025
Cyclohexene,7.51,7510,101.29,82.14,0.1681999336,5.945305558,,35.34665818,0.1331557923,2,0,1,6,169.5,2.972652779,0.0762331,5.718691022
"3,3-Dimethyl-1-butene",5.44,5440,128.88,84.16,0.2140152773,4.672563625,,21.83285083,0.1838235294,1,0.5,1,1,158.4,2.586281813,0.0807174,4.504164382
3-Methyl-1-pentene,3.6,3600,126.18,84.1595,0.209531717,4.772547155,,22.77720635,0.2777777778,1,1.5,1,1,118.6,3.136273577,0.0852017,4.633133864
4-Methyl-1-pentene,4.93,4930,126.75,84.16,0.2104782464,4.751084813,,22.5728069,0.2028397566,1,1.5,1,1,119.4,3.125542406,0.089686,4.605296416
"2,3-Dimethyl-1-butene",5.45,5450,124.13,84.16,0.2061275324,4.851365504,,23.53574725,0.1834862385,1,0.5,1,1,115.7,2.675682752,0.0941703,4.646480806
cis-4-Methyl-2-pentene,7.36,7360,125.42,84.16,0.2082696778,4.801467071,,23.05408603,0.1358695652,1,0.5,1,1,138.3,2.650733535,0.0986546,4.589287314
trans-4-methyl-2-pentene,7.16,7160,125.61,84.16,0.2085851876,4.794204283,,22.98439471,0.1396648045,1,0.5,1,1,132.35,2.647102142,0.1031389,4.57275453
2-Methyl-1-pentene,7.03,7030,123.4,84.16,0.2049153105,4.88006483,,23.81503274,0.1422475107,1,1.5,1,1,137.4,3.190032415,0.1076232,4.698178133
1-Hexene,9.35,9350,125.05,84.16,0.207655264,4.815673731,,23.19071348,0.1069518717,1,2.5,1,1,133.4,3.657836865,0.1121075,4.685871534
2-Ethyl-1-butene,7.57,7570,121.97,84.16,0.2025406842,4.937279659,,24.37673043,0.1321003963,2,1.5,1,1,141.5,3.218639829,0.1165918,4.736900348
cis-3-Methyl-2-pentene,5.92,5920,121.97,84.16,0.2025406842,4.937279659,,24.37673043,0.1689189189,1,0.5,1,1,138.2,2.718639829,0.1210761,4.668655401
2-Methyl-2-pentene,8.03,8030,122.5,84.16,0.2034207904,4.915918367,,24.16625339,0.1245330012,1,1,1,1,138,2.957959184,0.1255604,4.670076229
cis-3-Hexene,8.25,8250,124.31,84.16,0.2064264364,4.844340761,,23.46763741,0.1212121212,2,2,1,1,135.33,3.422170381,0.1300447,4.659395041
trans-3-Hexene,11.08,11080,124.31,84.16,0.2064264364,4.844340761,,23.46763741,0.09025270758,2,2,1,1,159.73,3.422170381,0.134529,4.653017602
trans-2-Hexene,8.26,8260,124.13,84.16,0.2061275324,4.851365504,,23.53574725,0.1210653753,1,2,1,1,140.17,3.425682752,0.1390133,4.65317664
cis-2-Hexene,8.88,8880,122.5,84.16,0.2034207904,4.915918367,,24.16625339,0.1126126126,1,2,1,1,132,3.457959184,0.1434976,4.706704724
trans-3-Methyl-2-pentene,7.7,7700,121.97,84.16,0.2025406842,4.937279659,,24.37673043,0.1298701299,1,1,1,1,134.7,2.968639829,0.1479819,4.645956597
"2,3-Dimethyl-2-butene",9.97,9970,118.87,84.16,0.1973928927,5.066038529,,25.66474638,0.1003009027,4,0,1,1,198.4,2.533019265,0.1524662,4.679838708
Methylcyclopentane,6.93,6930,112.36,84.16,0.1865825307,5.359558562,,28.72486798,0.1443001443,2,0,1,5,130.7,2.679779281,0.1569505,4.938965864
Cyclohexane,9.42,9420,108.04,84.16,0.1794088343,5.573861533,,31.06793239,0.1061571125,6,0,1,6,279.8,2.786930766,0.1614348,5.123953922
"2,2-Dimethylbutane",6.26,6260,133.74,86.18,0.2220856858,4.502766562,,20.27490671,0.1597444089,1,1,1,1,174,2.751383281,0.1659191,4.212178624
"2,3-Dimethylbutane",6.43,6430,130.25,86.18,0.216290269,4.623416507,,21.37598019,0.1555209953,4,1,1,1,144.2,2.811708253,0.1704034,4.314695261
2-Methylpentane,6.27,6270,131.98,86.18,0.2191630687,4.562812547,,20.81925834,0.1594896332,1,2,1,1,119.6,3.281406274,0.1748877,4.338710351
3-Methylpentane,5.31,5310,129.79,86.18,0.2155264032,4.639802758,,21.52776964,0.1883239171,2,2,1,1,110.1,3.319901379,0.179372,4.403049408
n-Hexane,13.1,13100,131.61,86.18,0.2185486549,4.575640149,,20.93648277,0.07633587786,2,3,1,1,177.8,3.787820074,0.1838563,4.430794465
Benzene,9.87,9870,88.9,78.11,0.1476253736,6.773903262,,45.8857654,0.1013171226,12,0,6,1,278.7,3.386951631,0.1883406,6.13600276
"1,4-Cyclohexadiene",6.54,6540,94.6,80.1292,0.1570906676,6.365750529,,40.52277979,0.1529051988,4,0,1,6,223.8,3.182875264,0.1928249,5.752012924
"1,3-Cyclohexadiene",4.2,4200,93,80.1292,0.1544337429,6.475268817,,41.92910626,0.2380952381,2,0,1,6,161,3.237634409,0.1973092,5.836453762
4-Methylcyclohex-1-ene,6.63,6630,120.36,96.17,0.1998671538,5.003323363,,25.03324468,0.1508295626,1,0,1,6,153.6,2.501661682,0.2017935,4.498504297
"4,4-Dimethylpent-1-ene",6.28,6280,143.97,98.19,0.2390733975,4.182815864,,17.49594856,0.1592356688,1,1.5,1,1,136.4,2.841407932,0.2062778,3.906113187
"3,3-Dimethylpent-1-ene",7.53,7530,140.88,98.19,0.2339422119,4.274559909,,18.27186242,0.1328021248,1,1.5,1,1,138.7,2.887279955,0.2107621,3.982173873
"trans-4,4-Dimethylpent-2-ene",6.7,6700,142.3,98.19,0.2363002325,4.231904427,,17.90901508,0.1492537313,1,1,1,1,137.6,2.615952214,0.2152464,3.884076531
"cis-4,4-Dimethylpent-2-ene",5.86,5860,140.27,98.19,0.2329292594,4.293148927,,18.43112771,0.1706484642,1,1,1,1,137.6,2.646574464,0.2197307,3.931345968
"2,4-Dimethylpent-1-ene",8.79,8790,141.48,98.19,0.2349385586,4.256432005,,18.11721341,0.1137656428,1,1.5,1,1,149.09,2.878216002,0.224215,3.947415304
"2,4-Dimethylpent-2-ene",6.7,6700,141.28,98.19,0.234606443,4.262457531,,18.1685442,0.1492537313,1,1,1,1,145.3,2.631228766,0.2286993,3.889396654
"2,3-Dimethyl-1-pentene",7.11,7110,139.28,98.19,0.2312852873,4.323664561,,18.69407523,0.1406469761,1,1.5,1,1,138.7,2.91183228,0.2331836,3.994448427
3-Ethyl-1-pentene,5.82,5820,141.08,98.19,0.2342743275,4.268500142,,18.22009346,0.1718213058,1,2.5,1,1,145.5,3.384250071,0.2376679,4.058342284
5-Methyl-1-hexene,9.08,9080,141.89,98.19,0.2356193955,4.244132779,,18.01266305,0.1101321586,1,2.5,1,1,151.39,3.372066389,0.2421522,4.032959984
(dl)4-Methyl-1-hexene,7.5,7500,140.47,98.19,0.233261375,4.287036378,,18.37868091,0.1333333333,1,2.5,1,1,131.5,3.393518189,0.2466365,4.066662179
"cis-3,4-Dimethylpent-2-ene",8.79,8790,138.3,98.19,0.229657921,4.354302242,,18.95994801,0.1137656428,1,1,1,1,159.76,2.677151121,0.2511208,3.93313471
"trans-3,4-Dimethylpent-2-ene",8.79,8790,138.3,98.19,0.229657921,4.354302242,,18.95994801,0.1137656428,1,1,1,1,148.92,2.677151121,0.2556051,3.925613862
2-Methyl-1-hexene,13,13000,139.67,98.19,0.2319329127,4.311591609,,18.5898222,0.07692307692,1,2.5,1,1,170.28,3.405795804,0.2600894,4.076003722
1-Heptene,12.66,12660,140.88,98.19,0.2339422119,4.274559909,,18.27186242,0.07898894155,1,3.5,1,1,153.3,3.887279955,0.2645737,4.172095819
2-Methyl-2-hexene,9.21,9210,138.69,98.19,0.2303055463,4.342057827,,18.85346617,0.108577633,1,2,1,1,142.6,3.171028913,0.269058,4.026983129
trans-3-Heptene,10.5,10500,140.67,98.19,0.2335934905,4.28094121,,18.32645764,0.09523809524,1,3,1,1,136.4,3.640470605,0.2735423,4.105745408
"2,3-dimethylpent-2-ene",8.79,8790,134.88,98.19,0.2239787446,4.464709371,,19.93362977,0.1137656428,1,1,1,1,154.7,2.732354686,0.2780266,3.983068688
cis-3-methyl-2-hexene,11.28,11280,137.71,98.19,0.22867818,4.372957665,,19.12275874,0.08865248227,1,2,1,1,154.5,3.186478832,0.2825109,4.037764462
"1,1-Dimethylcyclopentane",7.58,7580,130.23,98.19,0.2162570575,4.624126545,,21.38254631,0.1319261214,2,0,1,5,203.7,2.312063273,0.2869952,3.960575484
"cis-1,3-Dimethylcyclopentane",7.4,7400,131.8,98.19,0.2188641647,4.569044006,,20.87616313,0.1351351351,1,0,1,5,139.3,2.284522003,0.2914795,3.903152675
"(dl)-trans-1,3-Dimethylcyclopentane",7.4,7400,131.09,98.19,0.2176851544,4.593790526,,21.10291139,0.1351351351,1,0,1,5,139.3,2.296895263,0.2959638,3.913992675
"(dl)-trans-1,2-Dimethylcyclopentane",7.4,7400,130.75,98.19,0.217120558,4.605736138,,21.21280537,0.1351351351,1,0,1,5,155.58,2.302868069,0.3004481,3.913843802
"cis-1,2-Dimethylcyclopentane",8.21,8210,127.02,98.19,0.2109266025,4.740985672,,22.47694514,0.1218026797,1,0,1,5,219,2.370492836,0.3049324,4.018145602
Ethylcyclopentane,6.87,6870,128.19,98.19,0.2128694786,4.69771433,,22.06851993,0.1455604076,1,0.5,1,5,134.7,2.598857165,0.3094167,4.048292872
Methylcyclohexane,6.75,6750,127.69,98.19,0.2120391896,4.716109327,,22.24168719,0.1481481481,4,0.5,1,6,146.6,2.608054664,0.313901,4.05438886
Cycloheptane,7.6,7600,121.07,98.19,0.2010461641,4.973981994,,24.74049688,0.1315789474,2,0,1,7,265,2.486990997,0.3183853,4.182160619
"2,2-Dimethylpentane",5.86,5860,148.68,100.2,0.2468947194,4.050309389,,16.40500615,0.1706484642,1,2,1,1,148.1,3.025154695,0.3228696,3.719318103
"2,2,3-Trimethylbutane",4.58,4580,145.23,100.2,0.2411657257,4.1465262,,17.19367953,0.2183406114,1,1,1,1,248,2.5732631,0.3273539,3.631512388
"2,4-Dimethylpentane",6.85,6850,148.9,100.2,0.2472600465,4.04432505,,16.35656511,0.1459854015,2,2,1,1,154,3.022162525,0.3318382,3.705132478
"3,3-Dimethylpentane",7.07,7070,144.6,100.2,0.2401195616,4.164591978,,17.34382634,0.1414427157,1,2,1,1,138.1,3.082295989,0.3363225,3.800591485
2-Methylhexane,9.18,9180,147.58,100.2,0.2450680837,4.080498713,,16.65046974,0.1089324619,1,3,1,1,154.8,3.540249356,0.3408068,3.896378058
3-Ethylpentane,9.55,9550,143.57,100.2,0.2384091664,4.194469597,,17.5935752,0.1047120419,3,3,1,1,154.6,3.597234798,0.3452911,3.988249736
n-Heptane,14.04,14040,146.51,100.2,0.2432912654,4.110299638,,16.89456312,0.07122507123,2,4,1,1,182.4,4.055149819,0.3497754,4.091009588
Toluene,6.62,6620,106.27,92.14,0.1764696114,5.666698033,,32.1114666,0.1510574018,2,0,6,1,178.1,2.833349017,0.3542597,4.662956661
Cycloheptatriene,3.51,3510,103.76,92.14,0.1723015609,5.803777949,,33.68383848,0.2849002849,2,0,1,7,193.5,2.901888975,0.358744,4.762742691
Ethylbenzene,9.18,9180,122.46,106.17,0.2033543673,4.917524089,,24.18204317,0.1089324619,1,0.5,6,1,178.1,2.708762045,0.3632283,4.115239207
"1,4-Dimethylbenzene",17.11,17110,123.31,106.16,0.2047658585,4.883626632,,23.84980908,0.05844535359,4,0,6,1,286.4,2.441813316,0.3677126,3.985741109
"1,3-Dimethylbenzene",11.57,11570,122.26,106.16,0.2030222517,4.925568461,,24.26122466,0.08643042351,2,0,6,1,225.3,2.46278423,0.3721969,4.008927805
"1,2-Dimethylbenzene",13.6,13600,118.36,106.16,0.196545998,5.087867523,,25.88639593,0.07352941176,2,0,6,1,247.8,2.543933761,0.3766812,4.129615501
Cyclooctene,11.61,11610,130.26,110.2,0.2163068748,4.623061569,,21.37269827,0.08613264427,2,0,1,8,259.2,2.311530785,0.3811655,3.741985782
"2,4,4-Trimethyl-1-pentene",8.77,8770,156.95,112.21,0.2606276984,3.83689073,,14.72173047,0.1140250855,1,1.5,1,1,179.5,2.668445365,0.3856498,3.386280008
"2,4,4-Trimethyl-2-pentene",6.8,6800,155.43,112.21,0.2581036201,3.874412919,,15.01107547,0.1470588235,1,1,1,1,166.7,2.437206459,0.3901341,3.31370967
1-Octene,15.31,15310,156.95,112.21,0.2606276984,3.83689073,,14.72173047,0.06531678641,1,4.5,1,1,171.5,4.168445365,0.3946184,3.967728289
"cis-1,3-Dimethylcyclohexane",10.82,10820,146.5,112.21,0.2432746596,4.110580205,,16.89686962,0.09242144177,1,0,1,6,197.6,2.055290102,0.3991027,3.290308376
"trans-1,3-Dimethylcyclohexane",9.87,9870,142.94,112.21,0.2373630023,4.212956485,,17.74900235,0.1013171226,2,0,1,6,183.1,2.106478243,0.403587,3.362809251
"cis-1,4-Dimethylcyclohexane",9.31,9310,143.32,112.21,0.2379940219,4.201786213,,17.65500738,0.1074113856,2,0,1,6,185.7,2.100893106,0.4080713,3.344472032
"trans-1,4-Dimethylcyclohexane",12.33,12330,147.06,112.21,0.2442045832,4.094927241,,16.76842911,0.08110300081,2,0,1,6,236.2,2.04746362,0.4125556,3.250234658
Propylcyclopentane,10.03,10030,144.61,112.21,0.2401361674,4.16430399,,17.34142772,0.09970089731,1,1.5,1,5,155.7,2.832151995,0.4170399,3.608743455
"1,trans-2-Dimethylcyclohexane",10.5,10500,144.61,112.21,0.2401361674,4.16430399,,17.34142772,0.09523809524,2,0,1,6,185,2.082151995,0.4215242,3.286626536
"1,1-Dimethylcyclohexane",7.99,7990,143.69,112.21,0.2386084357,4.190966664,,17.56420158,0.1251564456,2,0,1,6,239.8,2.095483332,0.4260085,3.298272953
Ethylcyclohexane,8.33,8330,142.41,112.21,0.236482896,4.22863563,,17.88135929,0.1200480192,1,0.5,1,6,161.7,2.364317815,0.4304928,3.426060233
Cyclooctane,9.21,9210,134.23,112.21,0.222899369,4.486329435,,20.1271518,0.108577633,12,0,1,8,287.8,2.243164717,0.4349771,3.510604151
3-Ethyl-2-methylpentane,11.34,11340,158.87,114.23,0.263816008,3.790520551,,14.36804605,0.08818342152,2,3,1,1,158.1,3.395260276,0.4394614,3.616818917
"2,2,4-Trimethylpentane",9.04,9040,165.07,114.23,0.2741115908,3.64814927,,13.3089931,0.110619469,1,2,1,1,165.8,2.824074635,0.4439457,3.282304879
"2,2-Dimethylhexane",6.78,6780,164.36,114.23,0.2729325805,3.663908494,,13.42422545,0.1474926254,1,3,1,1,151.9,3.331954247,0.44843,3.515050251
"2,5-Dimethylhexane",12.95,12950,164.6,114.23,0.2733311192,3.658566221,,13.38510679,0.07722007722,2,3,1,1,182,3.329283111,0.4529143,3.509429192
"2,2,3-Trimethylpentane",8.62,8620,159.54,114.23,0.2649285952,3.774601981,,14.24762011,0.1160092807,1,2,1,1,160.8,2.88730099,0.4573986,3.36875175
"3,3-Dimethylhexane",7.11,7110,160.89,114.23,0.2671703753,3.742929952,,14.00952463,0.1406469761,1,3,1,1,146.9,3.371464976,0.4618829,3.571356632
"2,3,4-Trimethylpentane",9.27,9270,158.87,114.23,0.263816008,3.790520551,,14.36804605,0.1078748652,2,2,1,1,163.8,2.895260276,0.4663672,3.373000523
2-Methylheptane,11.92,11920,163.65,114.23,0.2717535702,3.679804461,,13.54096087,0.08389261745,1,4,1,1,164,3.83990223,0.4708515,3.755186736
4-Methylheptane,10.84,10840,162.03,114.23,0.2690634341,3.716595692,,13.81308354,0.09225092251,2,4,1,1,152,3.858297846,0.4753358,3.783951799
3-Ethyl-3-methylpentane,10.8,10800,158.65,114.23,0.2634506808,3.795776867,,14.40792203,0.09259259259,1,3,1,1,182.1,3.397888434,0.4798201,3.604861999
3-Methylheptane,11.7,11700,161.8,114.23,0.2686815012,3.721878863,,13.85238227,0.08547008547,1,4,1,1,152.6,3.860939431,0.4843044,3.789226508
n-Octane,20.74,20740,162.49,114.23,0.2698272999,3.70607422,,13.73498612,0.04821600771,2,5,1,1,216.2,4.35303711,0.4887887,4.02230237
