,sigma,tau,V_m (nm3),Eccentricity(Ear),Eccentricity(Eal)
Run 1,0.12127152975975243,0.1916596957274479,0.40779128037715134,0.14502105336636129,0.13425644076928714
Run 2,0.0864134605678123,0.13548225708230766,0.40049903268964604,0.2297373373503528,0.14786791230988114
Run 3,0.14145055190082287,0.10486230870509365,0.4556358708958603,0.20656060411052443,0.09149066438769886
Run 4,0.1350498073181815,0.12400632350805484,0.5060488307910723,0.13154848409459255,0.10334655428809873
Run 5,0.141262639443117,0.13948468260695462,0.43994675059013466,0.1688666031390832,0.11043932422071054
Run 6,0.12314617715311514,0.12202706119536623,0.4563823889535919,0.18015463895140657,0.11828973374652015
Run 7,0.11641703927493144,0.16633231977487795,0.45303791285281425,0.16684460590959924,0.09736812218777721
Run 8,0.17134697217730135,0.08974694520303339,0.39298554593002677,0.20760586075322854,0.13831467593640995
Run 9,0.1377904291399805,0.10237814508452506,0.5679176140192501,0.13454872214451305,0.0573650896117313
Run 10,0.07825912147432743,0.131034887616354,0.4207335206272873,0.2260244886607127,0.1439479816213187
Run 11,0.13533744035335898,0.14464181326603168,0.4546951402099302,0.16793009486555285,0.09739551130512625
Run 12,0.15219932592959046,0.12688614621929525,0.411171198056282,0.18792494918332098,0.1218183806115114
Run 13,0.10225422790391782,0.09540077787361081,0.4387410761111387,0.22674280932339017,0.1368611087879425
Run 14,0.0956281344316678,0.12078800704826119,0.42214126352852127,0.23934647833832257,0.12209611665322717
Run 15,0.11342039271558703,0.18609111020960348,0.45825782164020745,0.13133311171762757,0.11089756371697447
Run 16,0.13018766323465294,0.11998556329763461,0.4342208260397683,0.1685910135629466,0.1470149338649976
Run 17,0.09576928358303938,0.12178702532290836,0.41742962392479127,0.2393724138967568,0.1256416532725042
Run 18,0.15255192023565117,0.10542377132585631,0.44737374053183226,0.18224468492341864,0.1124058829832417
Run 19,0.09443022988218584,0.10860923744620807,0.4298551166659835,0.24140912637849288,0.12569628962712984
Run 20,0.14094959692570885,0.12999228733858373,0.4248875257198234,0.16122645678576858,0.14294413323011543
Run 21,0.11879594406461552,0.161156477585686,0.46153820327533135,0.15167382735288779,0.10683554772147934
Run 22,0.10724666726875436,0.11241652769810788,0.5035932098458804,0.19605296082178747,0.08069063436546996
Run 23,0.15102843795073564,0.13401314543616613,0.3648011378529318,0.20449851268944433,0.14565876607072215
Run 24,0.1475064192877097,0.12888148792781823,0.4380549975985433,0.17053278580307485,0.1150243093828539
Run 25,0.15844168226829855,0.140259459826848,0.39425285451865877,0.19798111736993504,0.10906488601625965
Run 26,0.16002782783198033,0.13712606298363547,0.43063115219481973,0.14750875046690504,0.12470620652265942
Run 27,0.13359585078113917,0.13220328802538672,0.4181909731819231,0.19652429797859725,0.11948559003295375
Run 28,0.15991604716940308,0.12238779019807115,0.36118552127338405,0.2288401983288333,0.1276704430303084
Run 29,0.16929810670235007,0.09675158565686102,0.4165915444247919,0.18014362890763752,0.1372151343083594
Run 30,0.1323375681176925,0.1430424607576795,0.44735066551833347,0.18857473487724782,0.08869457072904685
Run 31,0.15045650215161702,0.12719316789341784,0.43572129656029807,0.18663036604176594,0.0999986673529012
Run 32,0.12035721054548663,0.15470419331442134,0.378965777338805,0.19532990079484855,0.15064291800643853
Run 33,0.15334468851188862,0.1546957025067828,0.32028307664129807,0.2560708694266096,0.11560566291342096
Run 34,0.14403158687307932,0.1159382928308487,0.4256291018875525,0.2247708701042654,0.08963014830425405
Run 35,0.15119580852182607,0.13421248019588577,0.3934461613529008,0.18267452354705382,0.13847102638233363
Run 36,0.10327053030576332,0.11188818420094256,0.4236192802828389,0.25102707618047876,0.11019492902997655
Run 37,0.1173426199865215,0.12561872780746045,0.4162684433111466,0.21539517036945768,0.1253750385254138
Run 38,0.16729729260315412,0.14154669919564367,0.4155615268208882,0.16377807208489406,0.11181640929542001
Run 39,0.08364383971204238,0.1385578291683065,0.39901237811224305,0.2572306223167725,0.12155533069063566
Run 40,0.09822936520494235,0.15123383569564658,0.4084111735713001,0.2188038757951809,0.12332174973293007
Run 41,0.12135648929965222,0.08160275994930352,0.39410841429586985,0.2965327267878477,0.10639960966732664
Run 42,0.1509229120712982,0.14058400662960327,0.38144536644662486,0.20026296368798985,0.12678475116448373
Run 43,0.0664678103757841,0.17542248917606204,0.4303911028269896,0.2026393820098826,0.12507921561128169
Run 44,0.11053694533721725,0.12473420547376574,0.436498340178184,0.22625704812033798,0.10197346089049489
Run 45,0.1250055503197886,0.13041008716703742,0.45044185021865357,0.17695910669847942,0.11718340559604104
Run 46,0.1409107873046753,0.13973872478630067,0.4974137916757081,0.14765862017369294,0.07427807605962312
Run 47,0.10949110684059246,0.11366521247785566,0.4351732974951549,0.22014825163664115,0.12152213154975594
Run 48,0.12590136285258827,0.11387245841716907,0.4295221843491452,0.18073177358683146,0.14997222079426592
Run 49,0.14151541799303133,0.11069590778965466,0.3767559604292595,0.2424152503817868,0.12861746340626778
Run 50,0.10597087264460578,0.18393537237366725,0.4719498097747315,0.1380179970853416,0.1001259481216539
Run 51,0.1266553383664027,0.12171594401980988,0.4266460647863562,0.210428744996249,0.1145539078311822
Run 52,0.1299195521414727,0.15049241835900112,0.4563517693754208,0.15970780861340955,0.10352845151069588
Run 53,0.1453915811199322,0.15792187373436095,0.39743289431840767,0.1542392855216205,0.14501436530567868
Run 54,0.1059362259927229,0.12824719385277716,0.4666458642154004,0.178591022519256,0.12057969341984362
Run 55,0.13536041356284165,0.10014171259645818,0.4441500216820808,0.2218176984254465,0.09853015373317281
Run 56,0.15498509084030615,0.10777336483199768,0.33346600922342673,0.26330193212023756,0.140473602984032
Run 57,0.16686722485441344,0.13418302230527918,0.447479741648593,0.1405518441397783,0.1109181670519361
Run 58,0.17802343418345923,0.12594744382459397,0.4586985609391844,0.15113564032965962,0.08619492072310286
Run 59,0.06229761237952208,0.14236550093603326,0.5495451894966618,0.1400603047156947,0.10573139247208814
Run 60,0.1305750751705254,0.10723021753884637,0.42284137462892446,0.2034190545490264,0.1359342781126775
Run 61,0.18926246443708294,0.11783840188997853,0.41456088877910663,0.15392253808471704,0.12441570680911478
Run 62,0.16076327642739366,0.12070807458866692,0.4131243802778922,0.2093384259679781,0.09606584273806894
Run 63,0.156707338426179,0.12007315314533665,0.3822607038076556,0.2455771415517467,0.09538166306908191
Run 64,0.13304757112545915,0.11218937409571962,0.41191143456344326,0.23558537254617967,0.10726624766919816
Run 65,0.13489406836799808,0.09551767900738428,0.43694261295970355,0.1990760840965405,0.13356955556837358
Run 66,0.1103523281816397,0.12722238432760535,0.4942231062453184,0.18264127799684854,0.085560903248588
Run 67,0.11932885212520883,0.11514290597922998,0.45199500214337335,0.20902098322841484,0.10451225652377294
Run 68,0.13439490572739912,0.1318670537639334,0.49039065008971905,0.1727988726607879,0.07054851775816039
Run 69,0.11933254843786115,0.12442811714043338,0.537640703027533,0.13427278390760083,0.08432584748657179
Run 70,0.07155387886763871,0.15198086506939432,0.4821438607547122,0.1567732793339119,0.137548115974343
Run 71,0.11408524444784282,0.12528382667470256,0.45398386438094485,0.19220649800165873,0.11444056649485121
Run 72,0.13753151384413875,0.09548256166723995,0.44014868839392846,0.21778152849106383,0.10905570760362913
Run 73,0.1270196999090679,0.1289739055055601,0.48345900571466244,0.17773051332389045,0.082816875546819
Run 74,0.19277538345576858,0.13002323907414184,0.3881476251077595,0.20492251608736262,0.08413123627496723
Run 75,0.16440325464528022,0.13227261053988296,0.45441559588427916,0.14099808377714868,0.10791045515340908
Run 76,0.16918032580698902,0.11279424512787845,0.29841048918359253,0.2982128278804963,0.12140211200104384
Run 77,0.10936388601437405,0.14990104126321172,0.44125260221088325,0.17702232881576718,0.12246014169576376
Run 78,0.11414658742065865,0.152401577392583,0.44563575444245496,0.14405795701438812,0.14375812372991517
Run 79,0.13640502561103926,0.10918008048352987,0.45457595620081404,0.20494978908782013,0.09488914861679665
Run 80,0.12936286733614666,0.11316928677418234,0.49295947411701496,0.16103721120060935,0.10347116057204682
Run 81,0.0977238132346107,0.11901244233440722,0.4314290043539327,0.2066126537455771,0.1452220863314723
Run 82,0.09919536953871233,0.15561909159947152,0.5305654564411842,0.12506203418170464,0.08955804823892743
Run 83,0.13764434199394282,0.1308129020217755,0.4194165682029715,0.2057127584938888,0.10641342928742151
Run 84,0.13329204434803096,0.11221298173888826,0.3988793347431108,0.25863171511068367,0.0969839240592862
Run 85,0.1545824643638399,0.11520320223806474,0.4254784147495302,0.1835790323406082,0.12115688630795687
Run 86,0.11741053703860686,0.11033754109060634,0.4860009137382374,0.2026046498909736,0.08364635824157578
Run 87,0.09469937983910658,0.0955719327552292,0.406716386722949,0.2848736152443777,0.11813868543833744
Run 88,0.11585678888692975,0.12488624301447206,0.4095096522073046,0.22905041583140356,0.12069690005988998
Run 89,0.15164803300750157,0.1457345739036146,0.41252281352944353,0.16691432843852896,0.12318025112091141
Run 90,0.08564703386232099,0.14948854729247396,0.4698735328404112,0.17250133250517338,0.12248955349962037
Run 91,0.14147222974182222,0.13603858547415923,0.3874332499355698,0.209716442902948,0.12533949194550056
Run 92,0.11700527782616572,0.15282476953965676,0.3795085697286473,0.22121767610166368,0.1294437068038664
Run 93,0.12519508326431056,0.10265430779049356,0.4597255992458976,0.19220784353628137,0.12021716616301689
Run 94,0.10236864107815186,0.12309012864511489,0.3996653735282136,0.23884872836552914,0.13602712838299064
Run 95,0.1571185501284277,0.10894265569829231,0.3394455160143477,0.24045985334274164,0.15403342481619073
Run 96,0.12382317478446049,0.12573088949587052,0.39374394026226345,0.24997049762818177,0.10673149782922368
Run 97,0.1364559337565883,0.14266061240168196,0.4341146207212114,0.18256441576671287,0.10420441735380553
Run 98,0.12737050545286588,0.10786808951883531,0.47219211661676436,0.1675366349311889,0.12503265348034556
Run 99,0.12554881383475466,0.10078472593053218,0.40303744415985,0.26235277517882555,0.10827624089603766
Run 100,0.12607422338758179,0.11728111322822408,0.35929465265346605,0.2606796682248326,0.13667034250589552
Mean,0.129,0.128,0.431,0.197,0.115
95% CI,"(0.124, 0.134)","(0.123, 0.132)","(0.422, 0.44)","(0.189, 0.205)","(0.111, 0.119)"
