,sigma,SP3 (LIN),SP3 (BR),SP2,Ring,V_m (nm3),Eccentricity(Ear),Eccentricity(Eal)
Run 1,0.17829556113595063,0.07432636443573382,0.04441338925867619,0.028504783630637843,0.014773312469856723,0.3889023911345145,0.16764159564309758,0.10314260229153267
Run 2,0.08511190037472365,0.07266336552432766,0.04695627311145,0.03784222047583504,0.03524863020586953,0.33821364335889953,0.2366860039696332,0.14727796297926135
Run 3,0.0906773906726747,0.07962478534866052,0.07266210832063735,0.028697160407238635,0.024552535076799796,0.44321007355632847,0.17086471549072804,0.08971123112693254
Run 4,0.12664745742319794,0.0672236209887757,0.04318200147028621,0.03637929593907547,0.011935249969860878,0.3764239044620537,0.19876574894299412,0.13944272080375603
Run 5,0.14519118111993373,0.0784175013122909,0.03668934056631275,0.033960450722462905,0.017293166113178233,0.3866750020191202,0.17960248505298587,0.12217087309371541
Run 6,0.10688646919633377,0.09938741072900803,0.047340061527345434,0.030663046524395186,0.02675460916180259,0.3587756394867864,0.1788362158960684,0.15135654747826008
Run 7,0.1348729654554586,0.07505434989433038,0.035981651423324386,0.02483241390577025,0.01928366202457048,0.39581583220170796,0.18143493950379205,0.13272418559104587
Run 8,0.127242121615974,0.08604814936079937,0.03715269978174032,0.0184165036782273,0.012411397389064166,0.5359589328569524,0.12644124792916586,0.05632894738807667
Run 9,0.09633008083148238,0.09152207105030029,0.061452462235851164,0.03511717360237396,0.0247422216094874,0.39325223208501725,0.18230168092510113,0.11528207766038653
Run 10,0.11228092712634549,0.09386950667577329,0.05880924279638885,0.02826008981400495,0.02020451158197679,0.4027941013212182,0.16007536537743097,0.1237062553068616
Run 11,0.10138155986811283,0.06643459376580454,0.056067971214141955,0.03526553979975449,0.024528905097932648,0.4155664817430158,0.20083606588701883,0.09991888262421904
Run 12,0.1358688207361817,0.0713341403393805,0.03678654790816558,0.03125411350102025,0.02323584007255574,0.3987408264381225,0.20550838971035643,0.09727132129421732
Run 13,0.18375541840191326,0.07981880960010546,0.03562966666521024,0.03041857698514615,0.023230682416342904,0.3389145264479035,0.19149792721874792,0.11673439226463071
Run 14,0.06887299909250551,0.0998207512819327,0.07646418042236344,0.03576913780683601,0.015510121477211328,0.42987454032353517,0.1751037121532201,0.09858455744239591
Run 15,0.19184521940982838,0.07469239656809587,0.0476903840523591,0.027274173348594638,0.01811810585978486,0.33137259333392793,0.2086054907538914,0.10040163667351795
Run 16,0.1061804017907413,0.07404299472438941,0.02337577864767196,0.04070634128326046,0.025549469919099663,0.37197002862952666,0.26139996793176845,0.09677501707354212
Run 17,0.18467627013936086,0.0702865842882377,0.04287103871707844,0.0205937670771246,0.02479187881501043,0.35894963912039585,0.19891825896481236,0.0989125628779798
Run 18,0.11713236661781905,0.09245353876539676,0.043349076079013456,0.0275865988764794,0.017248432644685348,0.3952976718938162,0.19653046629065218,0.11040184883213758
Run 19,0.13742664418329256,0.06483561060330388,0.045706600257029335,0.027610067201018072,0.01828981136316192,0.3172023551222074,0.24354269034422063,0.1453862209257661
Run 20,0.09452744474157222,0.10099829507650665,0.042485836721407544,0.024002094278986474,0.028958845789462315,0.34577104237282485,0.19205331093714537,0.17120313008209456
Run 21,0.15342485775336756,0.07896849081757068,0.05243464608107258,0.031643718140363326,0.029746203118503515,0.39666623376640325,0.16402851359321546,0.09308733672950359
Run 22,0.11057172533324823,0.0888545799192768,0.05930103874329845,0.019382975785066852,0.019319707727188294,0.40024888512718326,0.2075779591901191,0.09474312817461894
Run 23,0.1808155844137822,0.0784542565307247,0.043784360179388214,0.03371359997405855,0.009905702174713751,0.4091860048027297,0.169660979676125,0.0744795122484778
Run 24,0.11727221260031062,0.08098922511769881,0.03846397790557973,0.027471232095966965,0.012332400669821416,0.3672971514564983,0.22657658945874745,0.1295972106953767
Run 25,0.11600007782790503,0.05859917876593551,0.037768638257575086,0.041229646465860297,0.023596253946607755,0.3947594549795565,0.2200061438434491,0.10804060591311082
Run 26,0.13741766721639156,0.1008906037731654,0.042926928368539216,0.020507320761877806,0.010745835221468481,0.3939389625516428,0.16104264363129414,0.13253003847562067
Run 27,0.11113754346115949,0.06402646175518456,0.042386243473600045,0.03467551716189316,0.01876436811007246,0.4409834657228656,0.18344285635262866,0.10458354396259596
Run 28,0.13923859295357102,0.08435982132358182,0.04044433263335857,0.023482275322847464,0.03866938039838365,0.37203809348492617,0.17647309746749712,0.12529440641583425
Run 29,0.12243960013739323,0.09011334899464893,0.02819267753671729,0.02703507838713907,0.01163402960325313,0.4352584858988971,0.167635532401413,0.11769124704053836
Run 30,0.11600876678381583,0.08412276048510352,0.05329710584538485,0.03626102105914779,0.021794822221855865,0.4115220266606811,0.19241398948177038,0.0845795074622407
Run 31,0.11128351673502142,0.06679333921569523,0.04238921152231966,0.03410063596213436,0.027281098374215572,0.4021260025565719,0.22696362688940921,0.08906256874463261
Run 32,0.15013048702366505,0.0891751732501145,0.06291305434279587,0.020358123057888738,0.01239312968098521,0.4157124102551814,0.13296849088510443,0.11634913150426471
Run 33,0.12064830431564888,0.08267366094558787,0.06891730955597071,0.021889835048541244,0.01904136496805202,0.36327138452670377,0.21218840433259337,0.11136973630690225
Run 34,0.13068017889673283,0.09560137697320661,0.03109907287309003,0.024327763702923545,0.025571981298668837,0.36320451604379794,0.19210991875351274,0.13740519145806734
Run 35,0.10057404572160555,0.06675618579848717,0.03167742402446196,0.03560974359570873,0.019684171114436974,0.36994473724715765,0.20715855837880615,0.1685951341193359
Run 36,0.12399113190198856,0.06319217262634708,0.0301383452322305,0.025928142727242785,0.021256565836379304,0.4281036836292497,0.2234684374334147,0.08392152061314738
Run 37,0.13360532182287246,0.06818968038742197,0.040440846823438695,0.028666029239970716,0.022954067446681315,0.38309439751693475,0.21618090285267527,0.10686875391000486
Run 38,0.10503484454123481,0.07861345651891824,0.04345412981154946,0.03294007094361853,0.01616986989541571,0.5000864161596283,0.15118510291209328,0.07251610921754177
Run 39,0.13144896385244048,0.08544917032917151,0.03258082328941367,0.033747961010704514,0.031035818082693532,0.37201585918598956,0.1679466565393785,0.14577474771020818
Run 40,0.15452927166119518,0.08498640919406625,0.04147437517519403,0.02710662341332092,0.02283286195475707,0.434127016312052,0.15357675009845362,0.08136669219096088
Run 41,0.14121560883973142,0.07815952794297655,0.04680114228962611,0.02893212534318552,0.023621416324862195,0.37379038749231974,0.16294555393851862,0.14453423782877983
Run 42,0.11730110436604059,0.08112937450051666,0.05702440011661188,0.03280184552158963,0.019472701381073963,0.4261809907498567,0.17335585501148162,0.09273372835282892
Run 43,0.130065946244855,0.07598240141961941,0.028186983438296436,0.025618389686882622,0.014232159401120088,0.46085195791260763,0.15892327515047983,0.106138886746139
Run 44,0.06765011892313683,0.0862483831619855,0.054623313069950996,0.028952480016928055,0.02080972779430223,0.4323873572087191,0.1999457122683197,0.10938290755665743
Run 45,0.12208565399851404,0.08944213001987224,0.05398734003507552,0.021871718876113562,0.014903015501555589,0.4076493029744415,0.17263248113992924,0.11742835745449817
Run 46,0.15127352665807642,0.09163793329933731,0.04963959648735028,0.024951876726993276,0.017674758094325033,0.31520975352057373,0.21506204902619272,0.13455050618715128
Run 47,0.1333910721740424,0.0843859161657617,0.020524008844314066,0.02598377510929113,0.01773170636419703,0.37502011514488365,0.19499483222366457,0.14796857397384552
Run 48,0.13983094298402915,0.05686790634426494,0.0391463579638309,0.030401903383113583,0.017807922787563744,0.4449458500250216,0.14855193862055027,0.12244717789162586
Run 49,0.11569300267859556,0.09433447717080157,0.0499809654047026,0.029286461794494362,0.03592911931264372,0.3770879705404212,0.18805837685817262,0.1096296262401685
Run 50,0.14177432022773026,0.06456284883678502,0.045845968589975576,0.027946495458931343,0.023605686384646815,0.3435274185270766,0.23167026973390686,0.12106699224094755
Run 51,0.11187932800759766,0.08789520661348478,0.03482644201291026,0.036493695817137975,0.027124192129599045,0.3797070045141242,0.2104941982870058,0.1115799326181403
Run 52,0.1379956607081975,0.09181218615278955,0.0647167622548226,0.03211418513791974,0.02936337389595917,0.3703313080599234,0.15584999269201344,0.11781653109837459
Run 53,0.13792713410788157,0.05687111311490138,0.024387155214422813,0.03434781806478693,0.02727554196142987,0.41176395562260804,0.18284918300669295,0.12457809890727643
Run 54,0.1376306542454102,0.05465669828754977,0.04848946202374568,0.034531396361527245,0.020651245029632687,0.38635456858830186,0.22088409396262312,0.09680188150120933
Run 55,0.15402507914726446,0.0694884026507198,0.051353768339183196,0.03186058199817995,0.024178628558380745,0.3737559130795262,0.17279298576449598,0.12254464046224971
Run 56,0.07871265316706173,0.1080791882328733,0.06836325591437993,0.027340792636803706,0.020785035370020934,0.42749933025718106,0.19011977548525963,0.07909996893641971
Run 57,0.10688369033547611,0.08657606619342718,0.03634261250851903,0.02821527274804462,0.022283172082922454,0.46626003081893297,0.1630068488509397,0.09043230646173792
Run 58,0.1353442119638201,0.08520927615102147,0.048659941267518,0.013491969487356148,0.01872171339487742,0.4762516414705198,0.1410534073602952,0.08126783890459188
Run 59,0.1181058539243193,0.1012934513486896,0.0366412950423622,0.04079706965116757,0.019120684664058845,0.4092640203788856,0.1572195217670169,0.1175581032235
Run 60,0.11970183281381955,0.1307771545017134,0.050291991941717136,0.03288885547331974,0.01511507915356118,0.46306558603916254,0.11237177247140724,0.07578772760529938
Run 61,0.10570191143797983,0.09581710845025425,0.05897720897386136,0.03943450392725041,0.034385924681289884,0.3933234761788289,0.1587570174143769,0.11360284893615845
Run 62,0.1480111489440745,0.07602954243473649,0.03703337952080516,0.031075329258399276,0.019491478926401455,0.40648179257013994,0.14166758343021946,0.14020974491522376
Run 63,0.11960523145675171,0.06707625251476614,0.04460910764555555,0.03334049595968463,0.01974044283940469,0.38383211795927347,0.17085694375027335,0.1609394078742906
Run 64,0.11972224419850426,0.10978351840963142,0.05024316110821803,0.041798489990673135,0.01291194664377852,0.45520575033811983,0.1238104595034304,0.08652442980764428
Run 65,0.1274705040556752,0.07248830231442903,0.05733832769011475,0.014252962551167658,0.02331930449243375,0.33849050541217024,0.21346839151990926,0.15317170196410024
Run 66,0.12178772763789097,0.08744951841967222,0.045101748424133975,0.0412301145190885,0.015965804067483755,0.48210526002897586,0.11867142894262366,0.08768839796013105
Run 67,0.13291808895461996,0.06247539614206844,0.031287848037881316,0.031893566704705806,0.018141347410652892,0.3328282789026347,0.18715381920972435,0.20330165463771252
Run 68,0.11119046476210658,0.06985796197782207,0.03132364729299217,0.021049793256126728,0.020192452375687554,0.4780262589025518,0.16616603596423413,0.10219338546847895
Run 69,0.11548985854146504,0.08314206394293142,0.04799856286254891,0.02880835938244779,0.0335752993497162,0.4030847060624821,0.18104893733665692,0.10685221252175156
Run 70,0.09111363548272225,0.09149039060794806,0.07214041734237822,0.044004090201638896,0.016328286032699216,0.4367744417293134,0.15136105511499884,0.09678768348830108
Run 71,0.15401896968731707,0.06818107060427175,0.02133066954626249,0.02192733253092884,0.009954836010051564,0.4133538315378507,0.24985575747902017,0.061377532604297416
Run 72,0.14874479799272616,0.04736771901543288,0.03618962801566374,0.04852223294625655,0.021826169472174962,0.3849927028956857,0.18795223539409828,0.12440451426796173
Run 73,0.10877823812559824,0.12670927539652063,0.028230314563847725,0.015494386428855944,0.009045780715302059,0.3935921439442306,0.1928597645314695,0.12529009629417542
Run 74,0.1378625163073268,0.06820950854725415,0.07548079043682754,0.031402861183740215,0.0220765994759768,0.461416423572642,0.13864129982167794,0.06491000065455456
Run 75,0.1465772962676555,0.09851203048990226,0.07501128850208565,0.029128524929663745,0.029564443150865115,0.4043140486290158,0.1299189382613845,0.08697342976942744
Run 76,0.08282634547207704,0.08720386109305561,0.04690875334534401,0.03632268174951138,0.021887377239282538,0.4253982138931008,0.19124346810760912,0.10820929910001957
Run 77,0.11665070411926554,0.0892271237265665,0.07444895590330104,0.025643175379542495,0.017220659144637135,0.4292436665288968,0.13297705088000428,0.11458866431778633
Run 78,0.13786481818070948,0.09520929225678963,0.05647803309512754,0.02300223098655381,0.025088989075007968,0.3427365901673849,0.18897340578235322,0.13064664045607358
Run 79,0.179675287942035,0.09027062246075727,0.028438025771689496,0.023699738241649893,0.016395774633157303,0.36209825011699776,0.23430560695345834,0.06511669388025502
Run 80,0.09574753014593057,0.09248353995876026,0.0244393494037739,0.03705622157995129,0.031639186313254006,0.39173390017688026,0.18715527623222325,0.13974499618922656
Run 81,0.10340925331001784,0.06361986672291862,0.035678501540322725,0.033314995782422585,0.0220512248109664,0.45623962375765353,0.15993052158977317,0.12575601248592516
Run 82,0.10170637817758439,0.09300308074291617,0.05940379041503158,0.028097421122299585,0.021376729735205206,0.449497155590055,0.14352350416784082,0.10339194004906728
Run 83,0.1227475451864586,0.06070323221509607,0.04258103897698965,0.02875377485885186,0.022303603942799996,0.3595029589233387,0.24351308940296895,0.11989475649349621
Run 84,0.1889242218311248,0.08044740548943755,0.03496329283244622,0.04314133871235901,0.026913150411328843,0.318060185336714,0.1946663635241866,0.11288404186240307
Run 85,0.12559699684440842,0.09784006687495675,0.0679518575176123,0.023872828089525643,0.013968453690001038,0.4028668053575292,0.1844374736377003,0.08346551798826646
Run 86,0.12732683361918404,0.06351724832675851,0.04107185906830493,0.02046317055490252,0.02102381388652178,0.45590557725805636,0.19492041282615535,0.07577108446011654
Run 87,0.1143256237709182,0.09943094682387241,0.055793319256971834,0.025006032713462426,0.019751028326781935,0.39176810038195237,0.18484972198981556,0.10907522673622522
Run 88,0.13482431341325438,0.08484198817523768,0.041149073442016064,0.02737486959025918,0.021340929178362743,0.41361034760671345,0.19109002930141994,0.0857684492927367
Run 89,0.1383010248855673,0.09018537939953768,0.06056405739979343,0.020141940540329913,0.024048368416677294,0.4001687887424261,0.16262659808902957,0.10396384252663864
Run 90,0.13714685979972754,0.08272823306226827,0.038132789129183164,0.028742403169251397,0.017174952182548064,0.3646902690667199,0.22116110210856313,0.11022339148173856
Run 91,0.13693396028366128,0.1091687460474218,0.03704210138456489,0.026424934690175473,0.021733754427708467,0.3587648011364141,0.18927435049254854,0.12065735153750536
Run 92,0.13699673007681987,0.09647458360168004,0.060259617862822745,0.02579513031914133,0.025333718522174795,0.40822442862776837,0.1285162723804976,0.11839951860909526
Run 93,0.1262832188116789,0.06276664741076739,0.03846191315504188,0.026327879398983838,0.023728733030301746,0.3714854527519125,0.19852117239686687,0.15242498304444682
Run 94,0.06826700418328405,0.12438824950728007,0.05767622948918075,0.02415421529368369,0.011033445008203772,0.36652728708753124,0.22184478959687196,0.12610877983396454
Run 95,0.11041986882774905,0.06940534727459308,0.040068537898401424,0.038598488035306196,0.026598469901811857,0.4199098979392549,0.20446097296995205,0.0905384171529314
Run 96,0.11719296083809176,0.0666867203582825,0.04542500622542991,0.028660949923965836,0.016407646821135703,0.46309279954277666,0.1686000256176403,0.09393389067267736
Run 97,0.14343043946895148,0.108896311712664,0.06600211053097507,0.03449083111013303,0.020713836900475267,0.4340558589339076,0.07996550541368945,0.11244510592920422
Run 98,0.13347859099781226,0.09097145674349354,0.04156175238425693,0.025805036701332086,0.01716883049520802,0.41115080435301865,0.1634246953436712,0.11643883298120727
Run 99,0.12604409391372115,0.07874969122826708,0.06172318829264107,0.029910146407637256,0.016276194325355268,0.4038271548826826,0.15339359433120758,0.13007593661848804
Run 100,0.11111535193935684,0.08397536372044866,0.04299400825287985,0.02800097180735546,0.015874555932898292,0.389293878682244,0.23738163241283528,0.0913642372519814
Mean,0.126,0.083,0.046,0.03,0.021,0.401,0.182,0.112
95% CI,"(0.121, 0.131)","(0.08, 0.086)","(0.044, 0.049)","(0.028, 0.031)","(0.02, 0.022)","(0.392, 0.409)","(0.176, 0.189)","(0.107, 0.117)"
